Age (ka),Mass Flux (g/cm2kyr)
0.015,1.971343804
0.022692308,1.968739019
0.025,1.958884877
0.03,1.930354084
0.04,1.925021245
0.053,1.919395211
0.113526,1.91982594
0.138,1.937184259
0.175,1.919378465
0.187,1.9329132
0.212,1.945683524
0.26,1.960100178
0.2735,1.9318235
0.2781,1.932442014
0.285,1.944148405
0.29,1.935190487
0.3284,1.948696836
0.33,1.9302964
0.368285714,1.914902124
0.37204,1.920470661
0.387,1.92983718
0.399615385,1.932575726
0.4,1.936617587
0.43,1.923990325
0.433,1.934413861
0.46,1.978406197
0.46,2.020435175
0.46685,2.003962309
0.48,2.009716577
0.48,2.019434839
0.48,2.028823668
0.489,2.034415799
0.4995,2.031245199
0.5,2.061375219
0.5,2.041033338
0.5,2.025324974
0.5,2.00866079
0.5,1.999285247
0.5,1.985273328
0.5,1.972685975
0.5,1.96015381
0.5,1.954521795
0.5,1.944904154
0.5,1.923782467
0.5,1.908319301
0.5,1.890230892
0.5,1.86961013
0.5,1.850837
0.5,1.830216943
0.5,1.810273171
0.5,1.791825507
0.5,1.77303863
0.5,1.75171398
0.5,1.736832797
0.5,1.722845701
0.5,1.71622217
0.5,1.711131145
0.5,1.699642891
0.5,1.687022436
0.5,1.68084823
0.5,1.677547119
0.5,1.67369647
0.5,1.66942215
0.5,1.672672943
0.5,1.663681312
0.5,1.655337163
0.5,1.654187619
0.5,1.6491699
0.5,1.638083895
0.5,1.631475557
0.5,1.625092819
0.5,1.619041148
0.5,1.621472404
0.5,1.61464215
0.5,1.606658697
0.5,1.602147604
0.5,2.727314124
0.5,2.711762513
0.5,2.690952534
0.5,2.669264498
0.5,2.649751729
0.5,2.629411873
0.5,2.608599299
0.5,2.59409058
0.5,2.573726558
0.5,2.575737111
0.5,2.591808873
0.5,2.590232369
0.5,2.578943571
0.5,2.580922135
0.5,2.561894846
0.5,2.557778333
0.5,2.539034848
0.5,2.520827989
0.5,2.554045946
0.5,2.597584231
0.5,2.601112683
0.5,2.611528467
0.5,2.615859913
0.5,2.611937797
0.5,2.599000911
0.5,2.595119561
0.5,2.586063968
0.5,2.570019678
0.5,2.563646635
0.5,2.546190121
0.5,2.528014312
0.5,2.511235551
0.5,2.501221143
0.5,2.494355752
0.5,2.495815258
0.5,2.506682653
0.5,2.516280819
0.5,2.514422023
0.5,2.548386693
0.5,2.537736063
0.5,2.525509099
0.5,2.515476167
0.5,2.509693631
0.5,2.494195489
0.5,2.482552469
0.5,2.471225748
0.5,2.460383789
0.5,2.453515514
0.5,2.4473467
0.5,2.439656674
0.5,2.426975621
0.5,2.422573213
0.5,2.41570351
0.5,2.40309274
0.5,2.427382464
0.5,2.417352434
0.5,2.407456333
0.5,2.395635033
0.5,2.392423492
0.5,2.382860743
0.5,2.377780863
0.5,2.373738003
0.5,2.362080991
0.5,2.358183165
0.5,2.345701756
0.5,2.334845647
0.5,2.32602851
0.5,2.313961381
0.504,2.310071913
0.51,2.303012667
0.52,2.300158769
0.527,2.300707238
0.55948,2.303234654
0.58,2.299285321
0.59,2.305066371
0.64,2.303786553
0.643,2.303402856
0.66,2.311784359
0.69,2.312444582
0.7183,2.31834538
0.737,2.319937147
0.739,2.320703108
0.783,2.326696698
0.79308,2.315262017
0.81,2.32377916
0.853,2.323161209
0.88,2.321601754
0.89353,2.335588846
0.9,2.339581358
0.9,2.334940726
0.918181818,2.326193385
0.927,2.335535912
0.97706,2.32537066
0.999,2.339642628
1,2.340592462
1.015,2.33941467
1.016,2.336788227
1.029,2.339216937
1.031,2.34638419
1.0409,2.344549011
1.06059,2.349698622
1.06372,2.348796462
1.07,2.359323651
1.085,2.354769961
1.1081,2.354441413
1.11325,2.353033425
1.13,2.355112681
1.13463,2.350629472
1.14,2.342184695
1.141,2.345617036
1.141558442,2.343307083
1.14412,2.345667564
1.153461538,2.343506318
1.166666667,2.332263733
1.166666667,2.32091273
1.205,2.330292599
1.21,2.324851421
1.21,2.334662012
1.225,2.333971936
1.245,2.333861383
1.26,2.328497331
1.262,2.328659365
1.289017341,2.334689455
1.29456,2.344149141
1.32,2.337478064
1.34,2.339011896
1.34827,2.339120405
1.36,2.338834804
1.36,2.333012158
1.39,2.337909909
1.390625,2.332898683
1.3935,2.340039462
1.3935,2.346925429
1.412,2.349759572
1.419,2.351406231
1.45,2.354655666
1.475,2.341152608
1.498,2.338466665
1.5,2.199664101
1.5,2.188949141
1.5,2.196508053
1.5,2.201027409
1.525,2.231199609
1.53081,2.231512698
1.57,2.222084029
1.58,2.217863823
1.58425,2.204744781
1.598,2.210342971
1.625,2.208656331
1.627,2.189480523
1.67675,2.14605326
1.69469,2.143791396
1.7,2.142422595
1.71,2.135016176
1.7323,2.12810215
1.75,2.113291848
1.771,2.114456054
1.78,2.10980626
1.787,2.108200453
1.8,2.126561102
1.81,2.096098278
1.81,2.083790595
1.82534,2.066476862
1.835,2.06457065
1.84,2.054888517
1.84741784,2.041211472
1.848,2.045669347
1.9,2.038168599
1.905,2.036949388
1.907307692,2.039230798
1.93,2.009511595
1.952,2.014236598
1.971,2.023829487
1.98,2.01438282
1.99,2.012026306
1.9979,2.015321174
2,2.002020269
2.01844,1.997813554
2.051,2.008708198
2.05315,2.023941918
2.0776,1.971753022
2.08,1.98668117
2.08425,1.99633364
2.09,2.000183852
2.1,1.996082265
2.12,1.980109424
2.123,1.960228779
2.1308,1.941249962
2.133,1.944505125
2.15,1.944456211
2.16,1.940859864
2.16,1.921191916
2.2,1.955217175
2.2,1.942229456
2.26,1.895610123
2.29,1.884519469
2.3,1.863421676
2.3,1.881242318
2.311,1.884929924
2.318931818,1.879376512
2.326,1.892183663
2.345,1.882103548
2.365,1.880882695
2.39,1.873876656
2.39,1.87110217
2.40275,1.820275264
2.40755,1.805080032
2.424,1.792587118
2.43,1.788339808
2.44,1.77862861
2.446,1.783846545
2.452,1.787898342
2.455,1.790735877
2.46383,1.799578964
2.46499,1.803258691
2.47,1.7990117
2.48,1.816879478
2.48,1.843337756
2.5,1.811093773
2.53,1.79665246
2.5355,1.780903178
2.556,1.785354574
2.56042,1.771154347
2.57557,1.751669823
2.585,1.770935844
2.6,1.758955275
2.62,1.751626727
2.642,1.771939901
2.65,1.789672471
2.65957,1.779208609
2.661153846,1.780025062
2.66594,1.783626064
2.75575,1.805619019
2.756,1.834815699
2.765,1.838907093
2.765,1.840419304
2.78,1.842580189
2.7885,1.838431835
2.8,1.830254774
2.809090909,1.836561203
2.81,1.856337439
2.822,1.860725128
2.864,1.890927882
2.867,1.89950263
2.874,1.87989719
2.88,1.870042928
2.88,1.87008282
2.92,1.852854798
2.93,1.863165045
2.93208,1.868193852
2.94,1.862997179
2.946,1.86745126
2.9515,1.856923821
2.96,1.847384616
2.96055,1.849653618
2.9608,1.863564816
2.984,1.835627558
3,1.846201483
3,1.844255403
3,1.826680165
3.02814,1.807719908
3.05,1.808224594
3.053,1.813841071
3.061,1.7821474
3.07,1.773582423
3.08,1.760395241
3.086,1.757572235
3.0925,1.754605414
3.127,1.784902846
3.13,1.777735342
3.14,1.786968444
3.153,1.762181699
3.16,1.7900542
3.18,1.791188553
3.18383,1.777354283
3.185,1.779858186
3.18767,1.799335764
3.22125,1.8091008
3.231,1.818049521
3.29725,1.829429458
3.3,1.812674623
3.3,1.808893706
3.305957447,1.802440113
3.308,1.808822481
3.318181818,1.790572253
3.33,1.795488694
3.3355,1.793446418
3.35,1.808938297
3.3752,1.829488444
3.39,1.833569175
3.39356,1.816754768
3.39917,1.82016403
3.413479734,1.829042903
3.415,1.829596693
3.42,1.82039673
3.42767,1.824198463
3.42767,1.832364458
3.43,1.829904054
3.43519,1.866938374
3.44408,1.863055431
3.44655,1.852636869
3.45,1.848651849
3.48071,1.769567744
3.4817,1.765968333
3.489,1.771320268
3.51,1.773114577
3.5175,1.769901654
3.518,1.775471941
3.562625,1.804176572
3.56858,1.804846897
3.57,1.803521544
3.57033,1.818469797
3.601156069,1.818961268
3.621,1.830197649
3.673,1.814023231
3.708,1.810269094
3.71125,1.81297165
3.73,1.829298682
3.73,1.834422364
3.74,1.828576655
3.7896,1.808224432
3.79,1.799912236
3.79875,1.790013697
3.81,1.776706076
3.82,1.775799138
3.822,1.774983232
3.84,1.766689312
3.852,1.76841628
3.8585,1.760645682
3.86626,1.760882814
3.884,1.779664405
3.903,1.78049581
3.906976744,1.775145983
3.9086,1.773381445
3.91311,1.75782506
3.92,1.746755084
3.925,1.741623699
3.9296875,1.736057429
3.93,1.740393358
3.93,1.762037387
3.93329,1.741632451
3.94475,1.748852886
3.96011,1.740837335
3.97,1.728898422
3.989,1.730918502
4.007,1.735462033
4.03975,1.745562482
4.04,1.744919047
4.041,1.741842402
4.05,1.768790393
4.05,1.796349342
4.058,1.782182352
4.1,1.836366446
4.1,1.909117323
4.116272727,1.907231749
4.1185,1.931458568
4.146,1.923696495
4.146,1.9099227
4.18,1.909681739
4.181629846,1.897747726
4.2,1.892656451
4.204,1.91006616
4.22,1.903670041
4.223,1.913602881
4.25,1.891951532
4.2685,1.895281818
4.2765,1.899657283
4.28,1.888180976
4.29,1.91864119
4.3,1.924392952
4.32892,2.003288109
4.32915625,2.004781919
4.33335,2.006922796
4.349,1.997157838
4.349,1.988814813
4.36,1.979172338
4.36575,1.987040902
4.371,1.991659403
4.378,1.973491326
4.38586,1.956517389
4.3915,1.968348781
4.439,1.966361449
4.449,1.982313171
4.45,1.978933913
4.45,1.970164116
4.452,1.968789324
4.46,1.968753668
4.47,1.969430869
4.497,1.99233025
4.5,1.986655776
4.501,1.987574756
4.502,1.984943034
4.54,1.983255978
4.563,1.979211279
4.576,1.963396097
4.59,1.957466586
4.59,1.95314628
4.59225,1.952897403
4.6184,1.971376803
4.625,1.971404854
4.634,1.95632683
4.6395,1.948430911
4.6475,1.931968678
4.6485,1.914496672
4.65152,1.913343105
4.66,1.914505135
4.686,1.913970569
4.696,1.914273044
4.7,1.908090622
4.7,1.895965815
4.7247,1.895398688
4.73639,1.863101851
4.76,1.863712173
4.76,1.866560139
4.78,1.864905268
4.7835,1.849892152
4.80045,1.867721039
4.817545455,1.883800025
4.82,1.91020501
4.83783,1.956316014
4.83843,1.941411638
4.8545,1.946835774
4.872,1.953733929
4.89275,1.953979233
4.8968,1.95307899
4.916,1.982891981
4.917,1.96734205
4.935294118,1.991685427
4.9461,1.981467847
4.94675,1.971524751
4.949562769,1.959156707
4.9968,1.983311229
4.997,1.980129865
5,1.974539057
5.011,1.964889399
5.03,1.952219085
5.03399,1.968705013
5.047,1.974387879
5.07,1.920740677
5.08751,1.98351705
5.092,1.981718968
5.11114,1.876052917
5.11745,1.880749993
5.138,1.841779534
5.168181818,1.865189014
5.189,1.88771302
5.23975,1.878414218
5.24,1.898194108
5.24958,1.887547151
5.26754,1.918447671
5.28,1.913467192
5.291,1.863851529
5.308,1.860753856
5.30938,1.844578699
5.35,1.787026743
5.35,1.778544932
5.35533,1.800187252
5.38,1.805731378
5.38,1.807547479
5.389,1.821672123
5.39,1.812392221
5.4,1.802565641
5.41539,1.885900427
5.45437,1.92846951
5.46,1.920145945
5.46,1.915240594
5.48462,1.909674211
5.486,1.90890025
5.5,1.894775855
5.5295,1.877794186
5.54,1.863112457
5.55,1.857503438
5.553881818,1.855381067
5.557,1.852949232
5.5635,1.853719394
5.56619,1.83831037
5.573,1.831823164
5.5845,1.849894168
5.61,1.847455746
5.7,1.900991944
5.70425,1.884869878
5.704827797,1.870870079
5.717,1.865659616
5.7239,1.868908607
5.74,1.88654752
5.74357,1.868282008
5.75117,1.905922237
5.775,1.917528793
5.78,1.919414325
5.8,1.937461354
5.8,1.93096187
5.8,1.925747868
5.81,1.882420284
5.8129,1.881396587
5.8461,1.887637818
5.869,1.888448321
5.879,1.886310953
5.88725,1.893595104
5.89,1.924385454
5.912194222,1.91932435
5.9249,1.92623497
5.93,1.926713356
5.9495,1.948926568
5.993,1.958648063
5.99925,1.971108038
6.01228,2.024822451
6.02,2.018221066
6.05,2.020250678
6.0645,2.06839
6.070967742,2.058830873
6.073,2.048464133
6.11,1.961561525
6.12244,1.951578898
6.135,1.941410218
6.14,1.949491451
6.15,1.945192959
6.15796,2.052645636
6.16,2.047520328
6.19614,2.032191914
6.211,2.04407295
6.21739,2.031950497
6.23255814,2.021898236
6.252486188,2.004445953
6.255154545,1.999859673
6.282,1.990964943
6.29125,1.995080547
6.305,1.989257298
6.313,1.993071979
6.31917,2.020065832
6.32561,2.060108174
6.357,2.05601412
6.38,2.023616787
6.38175,2.027603625
6.405882353,2.034185467
6.414,2.012675996
6.4287,1.906533343
6.429,1.901888676
6.43,1.895733707
6.436882903,1.882385891
6.4915,1.874261119
6.5,1.881470293
6.509,1.877992491
6.5151,1.871623816
6.518,1.882696444
6.5251,1.876532327
6.53,1.883572367
6.5345,1.913742052
6.55,1.938747873
6.551,1.933299067
6.584,1.962458589
6.59,1.935701807
6.6,1.929408539
6.60469,2.025828459
6.64871,2.019958065
6.65,2.013625047
6.6640625,2.002965535
6.6665,1.984816274
6.67869,1.968706102
6.695,2.004565793
6.7,2.011286904
6.785714286,2.016944579
6.787,2.031630616
6.79561,2.066058147
6.813,2.104011443
6.8435,2.10372072
6.865,2.014659503
6.87825,2.004968676
6.89,1.964615166
6.9086,1.952961903
6.909454545,1.94156459
6.91,1.936887479
6.92,1.927174795
6.921363636,1.921492017
6.93,1.920581987
6.94,1.902178704
6.94,1.906923627
6.94,1.920964645
6.96,1.928712217
6.96,1.926360741
6.967619048,1.917713874
6.976,1.90968004
6.983,1.89568025
6.983,1.882892041
6.99788,1.870790857
7.0045,1.907230194
7.006,1.903938709
7.02,1.864301389
7.03425,1.865496902
7.038,1.862220305
7.05,1.87645568
7.05985,1.979493563
7.06388,1.974652838
7.06555,2.073701893
7.07,2.067748028
7.1,2.093933964
7.103,2.088022326
7.13,2.102014032
7.135,2.105840546
7.136996543,2.092677288
7.149,2.085485591
7.156,2.076107256
7.157,2.070290287
7.167,1.978350852
7.17,1.971393283
7.172,1.988424505
7.19,1.983156585
7.199,1.995803823
7.201872727,1.989743971
7.231,1.985431092
7.23494,1.979008238
7.24,1.976526352
7.246090909,1.967770799
7.263,1.973348309
7.272,1.967536615
7.283,1.994807045
7.295,2.003070368
7.32167,1.994392675
7.3275,1.954078385
7.328,1.950397115
7.35696,1.988505583
7.36,1.985188206
7.36527,2.004857697
7.37,1.99316859
7.3781,1.991389871
7.38,1.990959763
7.383,1.981781934
7.391,1.978769156
7.392,1.975094524
7.395,1.962906251
7.396,1.998277765
7.42,2.019157323
7.423,2.008332062
7.4245,1.997025658
7.425,1.996753016
7.4385,2.024699731
7.447,2.010090362
7.466,2.028011509
7.46694,2.018012183
7.482,2.013297657
7.49164,2.035254831
7.494,2.029321466
7.5,2.077523847
7.5,2.140740915
7.51619,2.14237371
7.5495,2.125997968
7.5644,2.127022904
7.56544,2.116390685
7.593548387,2.116794305
7.605,2.043236451
7.605,2.03735783
7.60775,2.027801244
7.61469,2.018246336
7.618,2.041746776
7.63857,2.037466454
7.65,2.053157427
7.6605,2.04748466
7.689,2.079541381
7.697,2.037501157
7.7,2.038449411
7.7,2.028064917
7.713,2.025471739
7.716,2.019981942
7.724,2.00228972
7.729,2.040141289
7.74436,2.062856745
7.756078672,2.060736264
7.77,2.056243402
7.7715,2.05056156
7.793,2.050961363
7.798149467,2.017305283
7.8,2.016103626
7.812658228,2.007914922
7.819,2.021378685
7.82308,2.019358167
7.825,2.016015659
7.827,2.027285785
7.827,2.044448501
7.827,2.046196657
7.827,2.049848405
7.827,2.058682976
7.827,2.060494713
7.827,2.055383147
7.827,2.081441722
7.828571429,2.070421479
7.8292,2.066669635
7.833333333,2.051403171
7.833333333,2.036849789
7.837,2.025402515
7.87073,2.055065583
7.876,2.048763585
7.8825,2.052988354
7.89,2.053361046
7.915,2.06437542
7.938,2.079754577
7.95717,2.074176383
7.97,2.096107606
7.9775,2.089241762
7.99709,2.14203146
8,2.15694109
8,2.147915736
8.028,2.135233371
8.03,2.128579168
8.068,1.94377099
8.069,1.943271965
8.09,1.943104135
8.11,1.945459284
8.12187,2.107032627
8.12345,2.148953684
8.12408,2.179819409
8.128727273,2.173283137
8.13,2.182714326
8.15,2.201580518
8.155,2.202214042
8.169,2.220151833
8.2052,2.228493979
8.2057,2.249451154
8.21,2.251468341
8.245,2.260024828
8.24982,2.374187961
8.263,2.378527284
8.2673,2.371552634
8.29,2.365484574
8.293,2.370158244
8.3,2.366571548
8.3,2.359014065
8.319454545,2.350703592
8.32911,2.403324251
8.35,2.414175138
8.35318,2.413959261
8.35483871,2.397850121
8.3695,2.358947151
8.37618,2.494857909
8.38568,2.570210741
8.4,2.569407394
8.4,2.566602854
8.414936534,2.552586603
8.42,2.542970401
8.44937,2.590247986
8.48983,2.588495346
8.498,2.58312335
8.5,2.476723991
8.50255,2.530878086
8.504,2.524464798
8.50833,2.510804823
8.510181818,2.500399191
8.57,2.544465197
8.617,2.598286392
8.61957,2.566361784
8.62259,2.625825627
8.656551724,2.635053581
8.66,2.685826426
8.692,2.697103121
8.7006,2.738596058
8.7006,2.731290986
8.7006,2.726095581
8.7006,2.719534373
8.700909091,2.708344364
8.71,2.697442891
8.7167,2.749130512
8.73,2.732730347
8.733,2.726710225
8.75,2.74532948
8.7606,2.777594359
8.775,2.796459537
8.793,2.784589021
8.796,2.775829702
8.8045,2.823119468
8.8165,2.829114973
8.82919,2.879216707
8.834,2.954849499
8.839,2.960236458
8.85388,2.980538088
8.86075,2.952116158
8.87,2.946661608
8.87,2.925205728
8.871428571,2.87439944
8.8761,2.873173674
8.87856,2.913279176
8.88,2.89863559
8.88046,2.940357234
8.89875,2.960154886
8.90325,2.992365342
8.92794,3.03717056
8.93,3.011600284
8.947,3.04921637
8.95,3.08796346
8.95,3.074345984
8.95262,3.123210868
8.968,3.134698321
8.97731,3.176910343
8.979411765,3.183016648
8.98,3.159209656
8.983468513,3.137890548
8.987,3.121481804
9.002,3.180508432
9.0323,3.192362147
9.039,3.189551908
9.051,3.175778022
9.05476,3.159498786
9.116129032,3.200882059
9.13,2.96413698
9.13955,2.954707446
9.146,2.944728698
9.15,2.947034753
9.227,3.004801329
9.231501832,2.986315352
9.256833333,2.878662239
9.256833333,2.863629397
9.263,2.852094528
9.292,2.901733024
9.296,2.892561995
9.3,2.918804031
9.303,2.922789497
9.312,2.900264231
9.3238,2.984261478
9.32609,2.970761613
9.341,2.918464326
9.36,2.920277962
9.38,2.772874783
9.383241252,2.759612617
9.3955,2.682701156
9.41,2.672315715
9.43,2.698004218
9.44,2.709636354
9.44,2.716345032
9.484,2.720656212
9.5,2.780753815
9.5012739,2.761746241
9.507,2.744863629
9.523,2.782498089
9.526666667,2.768129316
9.532,2.751094383
9.537,2.744043008
9.55,2.73592391
9.5769,2.739235358
9.578,2.724866437
9.581,2.717271006
9.584810127,2.701091906
9.599963122,2.696018614
9.618,2.707800757
9.63,2.655760784
9.634,2.640824701
9.638,2.634445612
9.6391,2.650032062
9.64,2.648191512
9.642,2.628719456
9.6456,2.68312293
9.646,2.677374298
9.695,2.636095787
9.7,2.631470641
9.7,2.620352773
9.7,2.609340726
9.701,2.62955914
9.703,2.623208183
9.71,2.61303985
9.733,2.590240195
9.74,2.617971245
9.7496,2.621392673
9.75,2.586464783
9.754,2.581361856
9.76,2.570439009
9.765,2.535173432
9.7883,2.602318448
9.8219,2.596950937
9.823,2.589112762
9.857,2.556910945
9.8594,2.546260254
9.863,2.562165718
9.87,2.592901258
9.877419355,2.606812621
9.889,2.510112016
9.917,2.45890237
9.9226,2.452359525
9.9259,2.447011247
9.9261,2.485619755
9.938,2.469175629
9.95,2.401865205
9.956,2.334696209
9.967200726,2.321425976
9.9674,2.395950743
9.971,2.397143732
9.979,2.388692119
9.9817,2.430936234
10,2.448767378
10,2.444168475
10.019,2.372802278
10.02,2.366358775
10.02,2.410463879
10.023,2.404509842
10.0358,2.468420209
10.0358,2.515972047
10.05,2.497073211
10.08,2.507789859
10.1122,2.543236124
10.1283,2.646628872
10.15627778,2.676844079
10.1585,2.664422318
10.159,2.655415004
10.16,2.667147477
10.174,2.695204312
10.186,2.678531025
10.1873,2.662897367
10.189,2.657376963
10.19,2.647203194
10.192,2.627880025
10.198,2.635946906
10.276,2.649833653
10.28,2.637714121
10.287,2.629144236
10.2892,2.698593285
10.297,2.669123479
10.3,2.673438564
10.3125,2.716409729
10.33040293,2.649673735
10.36,2.666607348
10.3735,2.687293353
10.38131837,2.681595197
10.3913,2.713500902
10.396,2.820780655
10.3976,2.832984993
10.406,2.827648319
10.42,2.853166943
10.43,2.853466943
10.437,2.832055541
10.45,2.845591768
10.455,2.828019478
10.46666667,2.817748128
10.467,2.798052254
10.48821363,2.804964488
10.49,2.781821702
10.5,2.766638876
10.5,2.746478527
10.5,2.740895347
10.5,2.742122962
10.50575,2.752588564
10.50829787,2.716309614
10.51,2.70152897
10.51,2.69327617
10.514,2.688639688
10.5209,2.670945607
10.525,2.693568492
10.565,2.713501542
10.575,2.706900666
10.5885,2.76088609
10.5917,2.786323345
10.5949,2.800108244
10.5978,2.822780984
10.5981,2.844255487
10.6,2.851975411
10.6,2.854024501
10.6014,2.867190566
10.6046,2.914494494
10.606,2.902607993
10.6078,2.944640544
10.611,2.986055364
10.623,2.990183878
10.632,2.977556572
10.63870968,2.980897311
10.6485,2.942889791
10.6585,2.93831544
10.65988341,2.931567391
10.666,2.92333482
10.6704,2.933200048
10.6796,2.917465355
10.68,2.923897275
10.68,2.927932044
10.6865,2.925662143
10.693,2.914808966
10.693,2.904113389
10.6959,2.95165456
10.708,2.989002191
10.7123,3.000686542
10.7193,3.051711103
10.731,3.043148838
10.735,3.05056421
10.74,3.036678319
10.742,3.018912398
10.744,3.009516689
10.74481935,2.994313701
10.745,2.985304608
10.747,2.99467125
10.771,3.020980819
10.78,3.009319821
10.7907,2.977661041
10.8,2.982920562
10.82,2.981284996
10.8336,3.126288284
10.8752,3.143600707
10.876,3.126450369
10.9,3.175703449
10.907,3.167728822
10.9311,3.167097749
10.9313,3.187694525
10.9333,3.174669055
10.9496,3.194609193
10.95,3.183169351
10.95714286,3.177522496
10.973,3.144519733
10.976,3.129364198
10.98,3.092100354
10.985,3.068972744
11,3.077571215
11.0273,3.062341138
11.03,3.052233824
11.0385,2.972920557
11.04,2.966359002
11.0427,3.010321876
11.04625,3.004178806
11.05992116,3.004500887
11.083,3.010533013
11.09,3.004731096
11.0964,3.027721919
11.10379747,3.013799235
11.106,3.007804845
11.1234,2.966169197
11.1299,2.897688331
11.1312,2.901766795
11.1562,2.933745178
11.16,2.950124792
11.16,2.94085778
11.1628,2.926052964
11.173,2.919782492
11.19,2.950738614
11.2,2.97352089
11.207,2.964481868
11.21,2.960022608
11.214,2.955074391
11.2195,2.936000224
11.22,2.931176916
11.2287,2.9405773
11.2315,2.928194619
11.239,2.922321409
