Age (ka),Mass Flux (g/cm2kyr)
11.24,2.929625965
11.24,2.936972637
11.255,2.936747003
11.26,2.934977593
11.306,2.914994875
11.3075,2.896954468
11.3157,2.856657054
11.32976808,2.843196096
11.333,2.852134535
11.334,2.838105469
11.366,2.998947235
11.372,2.993314068
11.38,2.979974128
11.382,3.01978321
11.393,3.004315024
11.4,2.914439198
11.4062,2.961150162
11.40902394,2.951908477
11.4118,2.932982218
11.415,2.917420619
11.4385,2.981276433
11.439,2.975972351
11.45,2.955273681
11.453,2.95317544
11.4699,2.980026123
11.4767,2.975094989
11.5,3.032412353
11.505,3.026600967
11.5078,3.04240487
11.508,3.020983953
11.5113,3.042138486
11.523,3.064069637
11.525,3.073271641
11.533,3.073271641
11.5475,3.085282041
11.55833296,3.06907572
11.561,3.060741014
11.569,3.073723089
11.577,3.06618395
11.58,3.061570902
11.6,2.989153676
11.6,2.974851614
11.61,2.890590065
11.61245421,2.837133695
11.6292,2.852689118
11.66,2.920534314
11.66,2.947908685
11.67,2.947700342
11.67,2.939516394
11.6793617,2.918902793
11.686,2.923145172
11.686,2.949542842
11.6867,2.974408522
11.693,2.994847225
11.7,2.955305076
11.7005,2.975384522
11.71,2.995937168
11.7133,3.032870931
11.719,3.036981244
11.738,2.991883695
11.74,2.98334959
11.75,3.015214619
11.75031903,2.99752238
11.75031903,2.979935607
11.757,2.964943408
11.76,2.971107689
11.76608696,2.961825131
11.78,2.961331267
11.78,2.944567752
11.78478629,2.927831031
11.7869,2.936894714
11.817,2.91371486
11.81804754,2.897329667
11.82,2.887903231
11.8381,2.753694713
11.84,2.783615121
11.85,2.777138963
11.85014904,2.762313314
11.87466667,2.749301652
11.879,2.764512037
11.88,2.763396375
11.88113784,2.748861515
11.8925,2.758214514
11.903,2.733577744
11.904,2.73835881
11.91,2.749362458
11.91106175,2.7355094
11.9148,2.771170067
11.928,2.770824335
11.93,2.764960333
11.93996931,2.751312296
11.94,2.75560911
11.9444,2.737033738
11.96403712,2.742208126
11.96790976,2.728469158
11.971,2.731345334
11.982,2.746488637
11.982,2.776700523
11.99,2.795151878
11.99493299,2.781370174
12,2.774958564
12.0118,2.797864081
12.014,2.799850276
12.02108955,2.786221278
12.022,2.796714046
12.0225,2.785478617
12.03,2.833737848
12.03,2.818695822
12.038,2.820395971
12.0433,2.784233214
12.04643058,2.774458337
12.07,2.787262215
12.07100778,2.773980525
12.076,2.770258687
12.081,2.75809055
12.081,2.743317112
12.084,2.743694333
12.0948734,2.734310174
12.1,2.715272968
12.104,2.726365405
12.11,2.716448897
12.11808022,2.703962472
12.12,2.713219883
12.123,2.708406502
12.13,2.735114501
12.14068145,2.71785083
12.141,2.722931118
12.147,2.710940628
12.1522,2.699810157
12.1558,2.751581006
12.16,2.723925655
12.16,2.716485615
12.1615,2.70553609
12.1627308,2.693699422
12.169,2.720456597
12.171,2.72047387
12.186,2.712175255
12.1865,2.702433698
12.20475,2.688584591
12.21,2.699585622
12.21579559,2.690250592
12.22,2.716983169
12.22,2.745788744
12.2286,2.755628996
12.22942857,2.735879365
12.237,2.746055229
12.24,2.739117485
12.242,2.726994745
12.25,2.729420336
12.25,2.722893667
12.26660534,2.709969896
12.26660534,2.698807689
12.2737,2.682252683
12.28,2.685918289
12.2843,2.679768867
12.29,2.685812915
12.292,2.675831346
12.3,2.667350306
12.304,2.670233954
12.304,2.671468107
12.31,2.69504713
12.316,2.724014766
12.31602704,2.713387861
12.31602704,2.702617256
12.32,2.698775245
12.32,2.695112132
12.3329,2.700466571
12.34,2.714167854
12.35,2.703887479
12.35569687,2.70307683
12.362,2.692117237
12.36493655,2.681904379
12.3705,2.596155538
12.372,2.631093149
12.377,2.636706529
12.3783,2.645804096
12.4,2.62285799
12.4005,2.612100638
12.41,2.608464579
12.41421546,2.612109456
12.419,2.641562188
12.42,2.634422883
12.4238,2.622129155
12.43,2.61835836
12.43130435,2.613813917
12.4332,2.624873644
12.4333,2.620014632
12.435,2.61711285
12.438,2.619760824
12.44,2.596821579
12.4449,2.614965581
12.4508,2.636655247
12.4563,2.622748467
12.46474805,2.613521692
12.47,2.620076175
12.4769,2.613036857
12.483,2.604305475
12.483,2.60657587
12.49,2.608213051
12.5,2.607693437
12.5095,2.603268448
12.51,2.593836284
12.5125,2.59430682
12.5125,2.58352293
12.51741825,2.57498539
12.52820513,2.543948127
12.53,2.546801371
12.5548,2.521630207
12.5612,2.522593327
12.57,2.523633911
12.57310652,2.515520075
12.5738,2.536194052
12.58,2.544609846
12.61,2.5468026
12.61,2.548214388
12.616,2.563248417
12.618,2.553672248
12.62,2.544915511
12.62,2.54837695
12.62278481,2.542065266
12.6263,2.556363001
12.63268682,2.539451844
12.63268682,2.531306628
12.64,2.542751842
12.648,2.539125735
12.65,2.540378297
12.659,2.543057105
12.6734,2.558619723
12.675,2.558012771
12.69,2.526078444
12.69702352,2.517507412
12.69815838,2.512827312
12.6988,2.512827312
12.7028,2.518132635
12.7245,2.474595135
12.73,2.47645052
12.734,2.470490056
12.74697158,2.493725078
12.74697158,2.518639992
12.748,2.522732398
12.76,2.536225984
12.76696833,2.531911983
12.77,2.534360372
12.778,2.549705875
12.7786,2.541759424
12.779,2.560667142
12.77965024,2.56072619
12.8,2.57993496
12.807,2.582723939
12.8195,2.596166741
12.822,2.592137719
12.8317,2.610211221
12.8358,2.596581503
12.8362,2.585904159
12.84335726,2.565146042
12.85042553,2.57098235
12.854,2.570458094
12.856,2.576086086
12.86363636,2.566853802
12.867,2.559412189
12.87,2.550074759
12.873,2.540600551
12.9033,2.561146978
12.91,2.545440464
12.9182,2.528922578
12.919,2.525526987
12.92,2.528699141
12.92700753,2.521481141
12.93,2.517584548
12.93666667,2.510284291
12.938,2.511453574
12.959,2.547529146
12.9606,2.563306906
12.9637,2.552843648
12.97,2.567972723
13.004,2.558595726
13.0127,2.544947611
13.01871449,2.53451054
13.023,2.540044949
13.0237,2.537439808
13.0364,2.51516626
13.0365,2.518438713
13.086,2.553008992
13.0895,2.575078718
13.094,2.578360337
13.107,2.58139706
13.10873899,2.614200659
13.11,2.62642163
13.114,2.618172257
13.117,2.620482861
13.11924857,2.622002046
13.12412993,2.610817539
13.13,2.593205719
13.138,2.595312845
13.1984,2.596564134
13.19875,2.600354415
13.2,2.591428122
13.201,2.625229026
13.2059,2.631865308
13.2184,2.658500633
13.22,2.616428717
13.22935222,2.598034763
13.2477,2.634151985
13.26,2.628686798
13.2897,2.65797882
13.305,2.661703275
13.319,2.659674433
13.338,2.738431359
13.346,2.738713472
13.3473,2.760047825
13.34973681,2.749585309
13.35,2.76476267
13.36,2.76479734
13.3875,2.692767101
13.396,2.687841355
13.399,2.69296007
13.41,2.687789063
13.432,2.765828618
13.4332,2.734818301
13.44395604,2.729324835
13.444,2.728385143
13.47050641,2.747865664
13.4763,2.77159304
13.48,2.80466915
13.48,2.824788922
13.4810796,2.812703775
13.4821,2.817512876
13.4875,2.819339129
13.4984,2.876773843
13.524,2.949867998
13.528,2.94692514
13.536,2.944234846
13.541,2.948099578
13.541,2.951567076
13.5415,2.937243568
13.54854545,2.938309419
13.56,2.958861585
13.58135961,2.96728856
13.5922,2.970329278
13.595,2.966711792
13.6,2.972574831
13.6001,2.99505376
13.6001,3.043959419
13.6052,3.066096538
13.61,3.071455972
13.61,3.072471437
13.62402064,3.096956118
13.625,3.07857722
13.636,3.087368869
13.64,3.057368869
13.64,3.04175483
13.6457,3.045314917
13.646,3.04264702
13.65,3.041755327
13.6519,3.051543977
13.6679,3.030049624
13.697,2.986646706
13.697,2.975235243
13.6993,3.006061585
13.72509091,2.998067709
13.72727273,2.981766615
13.7341,3.014931974
13.7458,2.999935594
13.7468,3.006053517
13.748,2.9377941
13.75,2.935351289
13.7543,2.917193868
13.763,2.933631512
13.7791597,2.90548619
13.7825,2.889715029
13.7854,2.894540607
13.789,2.890164385
13.7942,2.900969007
13.7958,2.930430104
13.8,2.950351363
13.81,2.938590857
13.83227382,2.964483634
13.83227382,3.001027964
13.8417,3.053733383
13.86,3.063051631
13.863,3.084612895
13.8892,3.169293935
13.90163636,3.170804514
13.90163636,3.172902073
13.91,3.167214501
13.917,3.167529964
13.9342,3.194307859
13.9366,3.212129483
13.94,3.228082407
13.94705324,3.210570018
13.96,3.206602749
13.9636,3.188194089
13.97,3.340929614
13.9785,3.341212595
13.9841,3.366306531
13.9888,3.388393479
14,3.369964024
14,3.381592984
14.001,3.382405529
14.001,3.38367192
14.0267,3.451535891
14.03,3.43570363
14.0315,3.472947295
14.0425,3.58490825
14.048,3.585496998
14.0712,3.565277657
14.07818182,3.575490918
14.079,3.655644721
14.1,3.63431188
14.103,3.615291462
14.1265,3.729924685
14.14177215,3.738405239
14.15,3.716822002
14.1595,3.74372426
14.16,3.76402406
14.1603,3.741823164
14.16645455,3.808310484
14.1717,3.806299519
14.178,3.791346663
14.18618182,3.7720204
14.1904,3.78927694
14.1914,3.763942905
14.19404124,3.805204962
14.199,3.829954724
14.2044935,3.79594589
14.21489362,3.778415766
14.2164,3.76626313
14.2188,3.729344086
14.239,3.759085216
14.2393,3.777146873
14.2773,3.756331518
14.28299946,3.73506287
14.3,3.747906885
14.305,3.755945511
14.33,3.773768738
14.343,3.814970291
14.343,3.912196695
14.3541,3.943763197
14.36375498,3.931568963
14.3638,4.010339781
14.3891,4.011640991
14.4,4.01258769
14.4,4.00664132
14.4112,4.090418818
14.4145,4.118274213
14.4175,4.111009289
14.435,4.183829162
14.4399,4.258930614
14.44678443,4.271474845
14.4587,4.341885608
14.46153846,4.317993386
14.4633,4.329767836
14.4767,4.283734464
14.49794989,4.306013773
14.5,4.225914095
14.5,4.193624299
14.5125,4.177669092
14.5162413,4.155998729
14.5232,4.157506951
14.53211076,4.159926856
14.54,4.162025159
14.54,4.136471119
14.54,4.12754694
14.55,4.159187776
14.55580865,4.175395508
14.57,4.165002969
14.57564202,4.141143263
14.58,4.12392233
14.58,4.13093807
14.59,4.129750517
14.59090909,4.105865559
14.593,4.088833286
14.61566667,4.066677929
14.618,4.060176497
14.61975543,4.036999976
14.6262,4.118797758
14.627,4.138806831
14.64623983,4.211210829
14.6606,4.210067949
14.67,4.217353076
14.68,4.194574251
14.696,4.232200002
14.7,4.258839607
14.702,4.234349196
14.70973842,4.209350945
14.71,4.189592276
14.71,4.191939211
14.715,4.186274436
14.72,4.164497728
14.73669236,4.206217146
14.7375,4.179305545
14.7385566,4.16765169
14.74,4.156447395
14.7434,4.216337952
14.772,4.302877293
14.77743899,4.289542092
14.778,4.265579175
14.7907,4.355060548
14.7909,4.414182272
14.7935,4.404466753
14.794,4.388525651
14.8,4.364177112
14.80207815,4.33821023
14.818,4.327754355
14.8189,4.316864053
14.8371,4.257443494
14.8373,4.365440284
14.8384,4.430977923
14.8431,4.483431308
14.8738,4.470671307
14.8858,4.520898928
14.887,4.581137033
14.88833333,4.585016162
14.88833333,4.586794193
14.8967915,4.558771095
14.8999,4.565900223
14.90863815,4.572604624
14.91,4.574410362
14.9333,4.587385807
14.938,4.615262894
14.95,4.687407348
14.9506,4.659431985
14.958,4.645056753
14.96,4.614229685
14.9783,4.49700195
14.9783,4.47247317
14.98,4.481761858
14.989,4.444830468
14.99389374,4.418982724
14.99389374,4.393652447
14.99539725,4.400427787
14.9971,4.37777527
15.0001,4.367552825
15.02492784,4.385781816
15.02492784,4.384914097
15.027,4.354059718
15.0282,4.348350406
15.03,4.359184926
15.04334502,4.233126156
15.0445,4.210815511
15.0636,4.218602011
15.07,4.22036404
15.08398903,4.177207545
15.09,4.153404548
15.11351962,4.210373164
15.1231,4.20437959
15.13075,4.134276492
15.14305021,4.171040588
15.161,4.180447154
15.17103647,4.111211364
15.186,4.122946223
15.186,4.142163927
15.188,4.15213216
15.1922,4.15477694
15.194,4.15416134
15.19531781,4.093184394
15.19531781,4.069997998
15.2,4.054158362
15.20211139,4.098392581
15.218,4.152366888
15.229,4.183145006
15.23164198,4.241251083
15.234,4.235052698
15.2508,4.341395131
15.26,4.346940352
15.26117257,4.446734598
15.263,4.431830866
15.2655,4.425602525
15.28,4.424383699
15.29070316,4.632564146
15.2952381,4.606795375
15.29966192,4.580405738
15.31,4.579302086
15.3175,4.559859397
15.32023375,4.710054658
15.34,4.684593665
15.344,4.496757528
15.34976434,4.657052945
15.35,4.65432722
15.3519,4.632233356
15.36711799,4.560855459
15.37,4.534370561
15.3905,4.548487378
15.4,4.578102603
15.40643941,4.552267118
15.40643941,4.526887739
15.43343479,4.436382636
15.434,4.413145523
15.43425,4.403329066
15.44,4.239715248
15.45,4.248452099
15.48,4.18819312
15.4806,4.212157989
15.49,4.20473958
15.491,4.188399271
15.51,4.237911652
15.5124,4.253241362
15.51565711,4.244582208
15.5297,4.259171826
15.55,4.336967256
15.579,4.35970331
15.59,4.403901837
15.5967,4.440263523
15.60945627,4.610609568
15.6145,4.753730311
15.6265,4.72542878
15.62732006,4.688649865
15.62732006,4.659557624
15.6321,4.715827511
15.64,4.703481658
15.643,4.708140703
15.66,4.695305652
15.666,4.703633664
15.67633411,4.706382769
15.68,4.726195438
15.68,4.723112509
15.6848,4.703823865
15.6955,4.673419692
15.70425,4.668292611
15.7091,4.644667885
15.715,4.776207343
15.7272,4.846784619
15.731,4.827584181
15.74,4.851471379
15.74143146,4.821300133
15.7444,4.747940274
15.7541,4.750138842
15.7625,4.950695099
15.7675,4.923307067
15.775,4.917582462
15.7815,4.933709259
15.8,4.895867764
15.8005,5.174775003
15.82703227,5.240511016
15.83040034,5.221393123
15.8385,5.231253654
15.8385,5.52468218
15.8424,5.568446696
15.85,5.487226741
15.85,5.480301346
15.85799269,5.445205353
15.85799269,5.41071393
15.89,5.32182982
15.92,5.369889691
15.92375,5.353555558
15.93,5.34524653
15.931,5.317611421
15.94,5.291510656
15.9406,5.288054038
15.944,5.271888154
15.9525,5.247448876
15.96469797,5.350656462
15.972,5.332054643
15.9738,5.443972416
15.97700324,5.40909308
15.9782,5.481623277
15.979,5.536758198
15.979,5.526196142
15.98,5.516023985
15.991,5.662863657
16.0011,5.788797379
16.004,5.780581106
16.0286,5.824805591
16.0295,5.892982392
16.03,5.885252085
16.0545,5.983521484
16.07,5.97189935
16.0894306,5.948097784
16.09,5.950106066
16.09,5.966007734
16.0984607,5.926023271
16.0984607,5.886599003
16.1,5.866103976
16.10679465,5.847330269
16.116,5.802820491
16.13,5.788933975
16.1327,5.82831741
16.1343,5.794822826
16.15875,5.771422042
16.17,5.748303269
16.18,5.739819272
16.1845,5.705869029
16.201,5.852618102
16.2117907,5.805952001
16.2189,5.807310833
16.2204,5.881850366
16.22236069,5.842439732
16.241,5.799187872
16.2413,5.767753448
16.253,5.647203799
16.26956502,5.582133102
16.273,5.550931304
16.2805,5.549778415
16.293,5.332134678
16.3,5.531592379
16.31818182,5.560495877
16.34,5.423166164
16.342,5.408070516
16.3475,5.413228382
16.34869689,5.376157408
16.35,5.176630737
16.392,5.278252071
16.4027,5.273368178
16.4056,5.248038433
16.418,5.299178919
16.4195,5.272093529
16.422,5.244108334
16.4269,5.285869421
16.43,5.257905597
16.43,5.232680552
16.444,5.31835458
16.4445814,5.309095648
16.4445814,5.300765874
16.45827415,5.319506357
16.4669,5.409929557
16.47,5.37265012
16.47746095,5.337004058
16.5,5.351844406
16.509,5.334058421
16.514,5.339282559
16.52765957,5.342404408
16.5326,5.323146345
16.55,5.383324693
16.57300282,5.363510321
16.5773,5.394760764
16.58,5.386500006
16.58,5.352318563
16.5802,5.354256869
16.5897,5.324454602
16.6,5.310342482
16.6,5.282098224
16.6,5.263921492
16.6,5.235847519
16.602,5.214430148
16.6086425,5.181938636
16.61422724,4.994368765
16.636,4.858207837
16.6615,4.885240858
16.67737209,4.92662273
16.68,4.908652771
16.7058,4.97352092
16.7135,5.072337937
16.7255,4.960040801
16.74222909,4.967227747
16.77,4.791666074
16.774,4.779373766
16.792,4.814870071
16.7925,4.801571871
16.79741447,4.783792125
16.8,4.787293377
16.8,4.770172495
16.81,4.434267318
16.81,4.414449232
16.81325,4.415071314
16.8243,4.398893956
16.83,4.393194241
16.8391,3.904800471
16.851,3.85225623
16.882,3.929086613
16.9,3.938857235
16.90875,3.934540497
16.92,3.94534479
16.925,3.941908032
16.927,3.939990208
16.93,3.915889393
16.930047,3.906892222
16.930047,3.899335049
16.9365,3.892040552
16.9514,3.906950615
16.955,3.922842785
16.9601,3.984289867
16.9625,3.957922521
16.9955,3.497789647
17,3.496456481
17.002,3.483662781
17.005,3.464956971
17.01375,3.462328796
17.0239,3.436968337
17.02564103,3.418689196
17.0423,3.417618699
17.044,3.416471179
17.0503,3.401387662
17.0695,3.365981746
17.1,3.415764917
17.1,3.411938481
17.103,3.410601371
17.103,3.410106951
17.11025,3.408899172
17.12407745,3.429463719
17.1245,3.511891953
17.132,3.530137624
17.13902388,3.501008428
17.15,3.488047276
17.154,3.501810624
17.1564,3.4952767
17.17,3.501508415
17.175,3.491257899
17.1797,3.463708198
17.18,3.459640401
17.18,3.474785803
17.18181818,3.45329541
17.19,3.459846631
17.19,3.448608229
17.191,3.446843073
17.2,3.430361019
17.200125,3.429125973
17.2008,3.422489882
17.2067,3.497847254
17.208875,3.506326619
17.2199,3.52426412
17.22,3.525737651
17.22,3.52353864
17.23,3.458757265
17.25934884,3.473793647
17.269,3.475778173
17.269,3.477468382
17.269,3.479425367
17.269,3.481549871
17.279,3.49496186
17.286625,3.51423578
17.29,3.505572659
17.29,3.496763115
17.29,3.488227018
17.3,3.358288627
17.3,3.344357268
17.3,3.325240037
17.307,3.322473438
17.3216,3.340162829
17.328,3.328181554
17.335,3.329711444
17.33731938,3.332347875
17.34,3.302125653
17.344,3.294129921
17.372875,3.324600878
17.38,3.32245094
17.398,3.317274066
17.4014222,3.31097775
17.407,3.315984265
17.41890824,3.317508087
17.43,3.31950759
17.4332,3.334549519
17.44,3.322760904
17.4456535,3.296482107
17.46,3.287813464
17.4877,3.218387378
17.49,3.208131862
17.5,3.239291913
17.506,3.226127459
17.511,3.214680954
17.512,3.209331048
17.514,3.211928269
17.52,3.199034873
17.54,3.229895955
17.546,3.216706815
17.55175,3.166997183
17.5564,3.169720954
17.58,3.134863185
17.59,3.119644681
17.5925,3.105661183
17.595,3.109190554
17.59875,3.120365447
17.6,3.155416184
17.612,3.175645512
17.612,3.175162547
17.612,3.177830517
17.62164195,3.184505406
17.6443,3.187376349
17.650625,3.190272629
17.679,3.175338778
17.69,3.175108008
17.69,3.178247894
17.7,3.167450073
17.7,3.156386328
17.73,3.082589007
17.73,3.097948181
17.759,3.121627664
17.797,3.125019475
17.8,3.131609115
17.83,3.151571039
17.846,3.152260456
17.847,3.145866895
17.85,3.12653996
17.8553,3.109387993
17.87,3.096535707
17.877,3.099199685
17.881125,3.105961648
17.89,3.058144208
17.89080727,3.062709335
17.9,3.07847431
17.9118,3.094883529
17.912,3.10492564
17.9155,3.090606498
17.934,3.107681913
17.939,3.133261296
17.9525,3.107984513
17.9759,3.048195397
17.98,3.036621293
17.999,3.057235669
18.003,3.083505773
18.0098,3.112999653
18.01,3.102415656
18.015,3.096487817
18.0155,3.101224905
18.04545455,3.041110125
18.06363636,3.044806177
18.075,3.0139335
18.088,3.036808322
18.09934364,3.037115671
18.1,3.033495162
18.1023,3.092709332
18.1243,3.096176485
18.14482759,3.004492991
18.1455,3.007396842
18.1596,3.009081756
18.16,3.003506075
18.16,3.01331181
18.16382979,3.000585361
18.168875,3.003009908
18.1709,3.002058147
18.185,3.036687001
18.185,3.047975664
18.1855,3.03174207
18.1861,3.051358506
18.18861716,3.048585367
18.2,3.065184085
18.2014,3.063888328
18.20609351,3.047635917
18.21,2.96453756
18.211,2.969094723
18.22,2.917677667
18.248,2.891314505
18.27,2.838459544
18.283,2.819155636
18.285,2.837543655
18.2864,2.826671477
18.29,2.823252154
18.297,2.826542344
18.3,2.861652093
18.3,2.86663927
18.3,2.856801075
18.33236051,2.878417303
18.342875,2.88547892
18.349,2.869494272
18.35,2.846939658
18.352,2.856044949
18.4,2.871687039
18.4,2.891311481
18.4072,2.908507385
18.41,2.892124436
18.419,2.900846015
18.42330233,2.91002372
18.4333,2.854774367
18.44234353,2.870550227
18.4452,2.857269918
18.474,2.888984461
18.4772,2.940555806
18.485,2.945908246
18.5,2.938011042
18.5,2.989466994
18.5245,3.062647886
18.536,3.049134663
18.539125,3.051616361
18.543,3.053755551
18.555,3.054296427
18.56,3.036780292
18.57,3.021614593
18.57,3.010158606
18.61,3.036396101
18.6149,3.123869606
18.628,3.132113502
18.6548,3.139720852
18.66329943,3.139258197
18.68,3.131369191
18.693,3.131410589
18.7,3.15850304
18.7,3.138905923
18.701,3.145472687
18.7595,3.133088365
18.773,3.129268323
18.7844,3.148849407
18.799,3.124272941
18.8,3.133500504
18.8006,3.144002276
18.8159,3.185432903
18.83,3.186580224
18.8507,3.2286505
18.858,3.238677363
18.8665,3.219032774
18.8722,3.266528011
18.896,3.278647958
18.9,3.279235171
18.9024,3.349354277
18.9144,3.298136309
18.925,3.304646425
18.93,3.327795682
18.93227237,3.331445161
18.95,3.305941013
18.95,3.289249272
18.95,3.268970708
18.9589,3.2783545
18.96,3.24975347
18.96,3.245643624
18.96315789,3.224928092
18.9818,3.252687236
18.99,3.268958651
18.992,3.270898861
19,3.271780026
19.002,3.255133711
19.002,3.23873553
19.002,3.22273326
19.009375,3.213247969
19.01947893,3.183487039
19.059,3.340082892
19.0593,3.339865618
19.0755,3.40572439
19.11,3.30523075
19.117,3.331448098
19.12,3.316712467
19.1377,3.307939633
19.1385,3.28855622
19.15993465,3.294780013
19.1649,3.29497587
19.165,3.27520233
19.1829,3.287719158
19.1875,3.26697772
19.2,3.289638985
19.2,3.296520966
19.2083,3.341739599
19.2155,3.335208742
19.269,3.356870713
19.295,3.396876422
19.3017,3.385035871
19.3022,3.606285452
