Age (ka),Mass Flux (g/cm2kyr)
19.3294,3.570165766
19.34,3.572453916
19.359,3.614982231
19.36,3.583732424
19.3658,3.627307111
19.3838,3.710332232
19.38759693,3.709816888
19.39,3.689438867
19.4,3.660959935
19.4447,3.71521974
19.46216216,3.716842997
19.46577881,3.714957442
19.5,3.68838345
19.5,3.687362988
19.5,3.666523903
19.5,3.650316146
19.50060876,3.63942152
19.5316,3.65131075
19.5453,3.715841723
19.562,3.739362892
19.577,3.804713673
19.582,3.79773246
19.58725581,3.79945722
19.59,3.774918289
19.6,3.771774664
19.6,3.772127803
19.61525921,3.678385001
19.6243,3.640538089
19.6616,3.610781663
19.668,3.613097026
19.6955,3.62734217
19.6975,3.649124793
19.71,3.653905392
19.7155,3.627982856
19.72,3.603339942
19.72,3.579568439
19.739,3.602344424
19.7394,3.661357078
19.75,3.633448056
19.757,3.602735657
19.76315217,3.609353509
19.7884,3.660491632
19.794,3.682624745
19.8,3.684667751
19.8,3.678668112
19.81,3.637608844
19.82,3.60515417
19.8634,3.658581531
19.87273077,3.626949989
19.8802116,3.601518834
19.8802116,3.577015569
19.89110279,3.574314206
19.9,3.574027281
19.9089,3.484339564
19.9227,3.503337643
19.923,3.476406846
19.9382,3.433207008
19.973,3.579910153
19.98,3.54811341
19.99,3.534566999
20,3.535802317
20,3.530389914
20.01905341,3.610848981
20.0273,3.631292017
20.0316,4.056309438
20.0341,4.098389104
20.05,4.069754045
20.1,3.881004218
20.1,3.852720698
20.1,3.826789854
20.101,3.803098908
20.1122,3.851753012
20.1237,3.823587684
20.13,3.798339537
20.14700404,3.832801148
20.1643,3.822421896
20.24545455,3.935559658
20.256,3.90753842
20.2574,3.876583079
20.2656,3.87406465
20.2678,3.848505511
20.2747,4.164839294
20.2781,4.180302487
20.28297872,4.149290612
20.3,4.137001808
20.3034,3.944223065
20.36,4.046436719
20.38,3.975989682
20.38,3.950386789
20.39613153,3.856512275
20.4439,3.872411597
20.47002882,3.856034051
20.5179,3.88626817
20.5333,3.801733974
20.55922791,3.766314928
20.56,3.732336812
20.6,3.786430525
20.6,3.744535657
20.6098,3.772274452
20.6115,3.733886423
20.6235,3.751289985
20.63,3.780516174
20.63636364,3.744369935
20.64206897,3.719834
20.649,3.673720242
20.6654,3.793687718
20.71,3.823735474
20.713,3.780650624
20.7168,3.847441836
20.72,3.876977004
20.761,3.931837745
20.7757,3.955963331
20.841,3.928550411
20.8636,3.87785184
20.86508003,3.865682841
20.8895,3.952960781
20.9182,4.058789181
20.93,4.106455338
20.97,4.16071481
20.974,4.208728141
20.9761,4.170912604
21.0041,4.32617485
21.0245,4.366229742
21.0297,4.387015845
21.04,3.679451806
21.05,3.685917842
21.06842105,3.639026508
21.084,3.603959735
21.09,3.564218449
21.1,3.669550213
21.1074,3.735206685
21.11331181,3.733682076
21.1222,3.707284471
21.1457,3.766782119
21.148,3.715797792
21.16011538,3.672051463
21.1605,3.62284099
21.16666667,3.586183047
21.16666667,3.531610663
21.1844,3.579491359
21.2129,3.701532435
21.2406,3.665895972
21.241,3.63615368
21.2473,3.771754301
21.2733,3.902528893
21.3,3.520760344
21.33,3.472556027
21.3419,3.443852669
21.3595,3.466485351
21.37,3.434325541
21.4391,3.575693492
21.441,3.546821963
21.4904,3.875652792
21.5076,4.000908172
21.5221,3.969842268
21.53,3.919020294
21.5856,3.968361218
21.594,3.970467042
21.6,3.97648907
21.6076,3.937588433
21.613,3.943835894
21.6244,3.891840334
21.6286,3.924432991
21.7,3.969442483
21.7,3.975278334
21.70660094,3.981104735
21.71,3.963513607
21.73,3.981865977
21.73243243,3.943903874
21.7336,4.050837492
21.74803846,4.00226309
21.751,3.950469407
21.756,3.975018604
21.7709,3.929545179
21.7744,3.949476941
21.787,3.882800648
21.8023,3.897322899
21.8344,3.892154767
21.8538,3.926345187
21.9,3.956635352
21.914,3.914614389
21.914,3.878645713
21.914,3.835935475
21.9401,3.760504532
21.97,3.730091731
21.9767,3.813145934
22,3.800214114
22.0030303,3.774785075
22.0197,3.744377585
22.07,3.764787471
22.097,3.927951534
22.12459197,3.843824911
22.1271,3.821664301
22.14285714,3.779709288
22.16,3.802582624
22.17,3.998532528
22.1855,3.972173124
22.19,3.955156412
22.2198,3.881811757
22.2303,3.9264682
22.2414,3.969326375
22.25,3.79421121
22.2685,3.818899582
22.2929,3.858139678
22.3,3.861024534
22.3208,3.892051598
22.3261,3.860705078
22.3796,4.017220719
22.38699029,3.994202143
22.4,4.011081706
22.42765957,3.970020443
22.43522031,3.986683347
22.449,3.939813313
22.4822,3.906121515
22.4824,3.967705376
22.4844,3.973431342
22.5,3.64279011
22.5,3.609487717
22.52,3.482339179
22.5364,3.594324438
22.5446,3.680202978
22.5602,3.749305257
22.6,3.762244836
22.6,3.728831338
22.6002,3.824729962
22.604,3.89989456
22.62,3.911300739
22.641,3.862284497
22.6437,3.828983253
22.64938861,3.80863974
22.699,3.774059725
22.7061,3.885090632
22.707,3.853146526
22.7078,3.934170927
22.7684,4.064326443
22.78058777,3.993834518
22.8115,4.243730281
22.827,4.199773775
22.849,4.320792906
22.85,4.308094974
22.85,4.294589314
22.91178693,4.261896652
22.9245,4.522477091
22.9318,4.524130781
22.9818,4.520731233
22.9921,4.520731233
23,4.496296366
23,4.500331408
23.0149,4.87362001
23.0189,4.819870059
23.0189,4.911884557
23.0328299,4.899259828
23.04298609,4.86243777
23.047,4.810193669
23.0892,4.811362992
23.1,4.695028293
23.1059,4.74524854
23.1086,4.703680323
23.125,4.728300278
23.1306,4.772840615
23.165,4.831635825
23.17418525,4.846736364
23.2007,4.803325221
23.2087,4.969740575
23.21428571,4.91191613
23.2156,4.924258111
23.2159,4.971121403
23.2462,4.912824121
23.25,4.914236167
23.26,4.864406822
23.2637,5.134162682
23.33,5.250125882
23.34,5.19520807
23.3466,5.318213879
23.3598,5.349897648
23.378,5.30513953
23.4,5.307882838
23.4,5.253662938
23.44614028,5.310063356
23.45,5.403114712
23.4588,6.206998789
23.45894423,6.164663101
23.4687,6.164663101
23.4773,6.270264092
23.5,7.519185473
23.5125,7.56880637
23.5164,7.478284707
23.5818,7.712375726
23.5876,8.239334233
23.6,8.359500352
23.61,8.234938434
23.6275,8.240272825
23.6334,8.200273071
23.648,8.320002528
23.65,8.905781089
23.65,9.257703588
23.6635,9.288223171
23.6784,9.203682074
23.68,9.10948648
23.681,8.994804132
23.6929,8.977894106
23.69425287,8.87430656
23.69703757,8.85424686
23.7,8.938824379
23.71,8.879736528
23.7164,9.693009935
23.7164,9.919056273
23.7422,10.20695487
23.75,10.16562419
23.75,10.12085234
23.75718461,10.02899296
23.7851,10.05017991
23.7866,9.936616163
23.7956,9.833979331
23.8111,9.730456345
23.8314,9.707757
23.8442,9.665948074
23.845,9.600197807
23.8452,9.617922689
23.871,9.743980762
23.88,9.639468475
23.8816,9.609305697
23.887,9.493203686
23.89016409,9.438823677
23.9,9.385676966
23.915,9.377705365
23.9402,9.40345835
23.95,9.298385061
23.96518771,9.196475018
23.98,9.113962283
24,9.72297098
24.0238,9.699691422
24.034,9.659359728
24.0686,9.748670136
24.07,9.631374815
24.07117988,9.526652273
24.093,9.576867305
24.09697842,9.514078236
24.098,9.449250758
24.1,9.484020186
24.1111,9.854839909
24.176,10.15195001
24.182,10.09670238
24.1942,10.14462555
24.1991,10.21175713
24.2,10.10974512
24.2025,10.12652236
24.225,10.21966168
24.2486,10.20326458
24.2916272,10.19063224
24.3,10.11931941
24.33,10.01624272
24.3349,10.0146332
24.3418,10.08557322
24.3505,9.938598132
24.35366537,9.852977228
24.36,9.789784385
24.3743,9.908850841
24.4325,10.25610669
24.4543,10.23006144
24.47,9.579312063
24.49,9.431097889
24.4927,9.339515655
24.49844152,9.272844915
24.5,8.407532825
24.5,8.33157428
24.5,8.254569027
24.5077,8.239263537
24.52836879,8.218207295
24.5496,8.280775341
24.5586,8.381084679
24.5714,8.299066397
24.5906,7.669576598
24.6169,7.733580743
24.7,7.365436875
24.70525585,7.329797199
24.7248,6.409652263
24.7524,6.019936685
24.7564,6.146282476
24.76,6.115827423
24.7778,6.095907295
24.7824,6.077188425
24.8088,6.45496788
24.8394,6.494829056
24.8555,6.385953593
24.89990463,6.502387874
24.9,6.490259077
24.9,6.412389164
24.9217,6.415109569
24.92857143,6.331351992
24.96,6.324827744
24.96,6.26132469
24.967,6.284071124
25,5.741483876
25.0062,5.77003606
25.0365,5.762618538
25.071,5.854289308
25.0803,5.937343611
25.09908298,5.983272299
25.1,5.99354419
25.1,5.922223349
25.11511628,5.431085324
25.1522,5.377884358
25.189,5.250932381
25.2209,4.98198637
25.225,4.858645097
25.2338,4.891696278
25.24838652,4.852136584
25.2607,4.930799996
25.2702,4.905538855
25.27344439,4.891887527
25.28,4.832351056
25.287,4.799991274
25.2908,4.874905677
25.3,4.871951179
25.3155,4.88400274
25.3254,4.87706848
25.332,4.885627212
25.36082949,4.841902603
25.3762,4.55404258
25.39,4.531272988
25.4,4.530015074
25.4041,4.536972833
25.41,4.473861571
25.4112,4.434509904
25.4155,4.424158566
25.42,4.425188164
25.4226,4.425285545
25.43754925,4.247150041
25.4514,4.306962903
25.4538,4.299888194
25.46,4.317512573
25.4907,4.378931451
25.5036,4.48131275
25.5155,4.463239946
25.536,4.447047244
25.5445,4.429161667
25.57,4.070775129
25.57,4.034117209
25.5845,4.082929388
25.5864,4.051459573
25.6,4.038593118
25.6025,3.983690876
25.61191066,3.992317194
25.6176,4.019435537
25.6655,4.027110389
25.6775,4.022835385
25.703,4.116347693
25.7143,4.183779079
25.728,4.082040217
25.738,4.144986072
25.7553,4.150151126
25.78571429,3.983130683
25.78627208,3.992073312
25.8,4.000697021
25.828,3.775987997
25.8347,3.782927846
25.8732,3.855649112
25.892,3.830450632
25.9,3.850249097
25.9013,3.843732735
25.93063982,3.909586359
25.9317,3.913378289
25.9518,3.885726455
26.0007,4.073004486
26.0519,3.946452273
26.0675,3.900848004
26.1,3.854952056
26.1251,3.923596205
26.1544,3.985384973
26.17,3.947068307
26.17,3.908579274
26.17,3.871328345
26.19149425,3.890114475
26.2,3.876515069
26.22774249,3.93929062
26.2992,3.990978109
26.31,3.975193552
26.3173,3.917241791
26.32,3.881163467
26.3257,3.930821923
26.3757,4.024642138
26.38570619,4.04344954
26.4,4.032964401
26.4265,4.086655606
26.4356,4.134263045
26.5,4.080656998
26.5503,4.105123577
26.5818,4.253611766
26.6,4.280322186
26.63711141,4.351646414
26.64,4.319109784
26.6536,4.338296066
26.6667,4.287134339
26.6996,4.318884623
26.7106,4.298119749
26.73958843,4.021367318
26.78,3.92764381
26.82,3.952210036
26.84,3.952005563
26.854,3.89218604
26.8575,3.917433638
26.87372808,3.817536178
26.8939,3.899766326
26.898,3.865789276
26.9,3.870942793
26.91,3.813845882
26.9525,3.887898653
26.97253385,3.826777161
26.997,3.795478725
27.046,3.615704231
27.084,3.641924098
27.098,3.573445602
27.1,3.646476969
27.125,3.672649966
27.1411,3.749917499
27.15,3.748397425
27.177,3.849165568
27.2353,3.935334772
27.286,3.854896745
27.3,3.634170787
27.3,3.624374663
27.311,3.58549622
27.33217288,3.565253887
27.4034,3.589277446
27.4199,3.650688512
27.4205,3.805685887
27.5,3.749069295
27.5,3.686180856
27.5282,3.70314433
27.54,3.713772205
27.56878955,3.754902453
27.575,3.701303073
27.6,3.663274184
27.6042,3.766618983
27.61,3.70250273
27.6192,3.779038138
27.71,3.840234642
27.8206,3.850594149
27.83333333,3.761435404
27.83333333,3.676275368
27.8426,3.818348256
27.8663,4.051108502
27.8794,4.121343545
27.89,4.23509132
27.954,4.222814859
27.965,4.157627947
27.97,4.099136612
28,4.207252822
28,4.136516603
28.0312,4.074396887
28.0441,4.089762446
28.07,4.339029476
28.0956,4.354865441
28.1775,4.25046958
28.2,4.214980527
28.20190335,4.181289325
28.23079034,4.147422073
28.2379,4.191094616
28.25,4.228110612
28.301,4.466776385
28.333,4.503221613
28.343,4.43311223
28.4,4.400816982
28.43,4.154052574
28.4628,4.210416798
28.5,4.281434393
28.5,4.293207139
28.5,4.369935704
28.515,4.312664766
28.5442,4.539715177
28.5549,4.542778213
28.556,4.461809857
28.6,4.457934125
28.61,4.425372168
28.6551,4.388104218
28.6565,4.406149839
28.6912,4.415249147
28.707,4.37395604
28.7566,4.359421171
28.793,4.394939815
28.8404,4.758340201
28.86,4.588541771
28.8728,4.30117202
28.9,4.173266927
28.94243333,4.232824658
28.9951,4.337206831
29,4.355166103
29.0724,4.263529871
29.0909,4.203848168
29.1,4.145112526
29.125,4.162430242
29.232,4.301051184
29.2457,4.430860153
29.285,4.665360426
29.3,4.601322448
29.32,4.518736994
29.3382,4.617206809
29.3447,4.615210874
29.4448,4.761722778
29.48339994,4.644291179
29.4897,5.04935402
29.49,4.983084371
29.491,4.94476669
29.5055,4.914196334
29.5503,4.996167613
29.6938,5.333335249
29.72199225,5.315551215
29.8,5.162005431
29.8235,5.146082744
29.9069,5.764444283
29.9472,5.777597536
30.01158628,6.026424072
30.1,6.19408772
30.133,6.080195604
30.1441413,5.929560799
30.20232558,5.732510096
30.2254,5.692903718
30.23,5.559039656
30.2602,5.769980054
30.2602,6.363737988
30.26951767,6.224768158
30.3088,6.023606818
30.3225,5.9951935
30.3242,5.979533941
30.3626,6.341544851
30.4561,6.333067639
30.4706,6.297360586
30.4924,5.965283991
30.52744906,5.961385238
30.556,5.437712342
30.59863765,5.311685442
30.6,5.195680749
30.608,5.055883371
30.6324,5.059062604
30.6488,5.875289625
30.658,5.823470054
30.668,5.678016577
30.6726,5.629441504
30.7311,5.77252748
30.7538,5.69756682
30.9559,5.22012951
30.9701,5.337906215
31.0333,5.431142339
31.0533,5.273841807
31.1,5.26338416
31.1,5.175936797
31.1587,5.332218834
31.1849,5.179632034
31.305,4.74177545
31.3377,4.802759052
31.37,4.481125605
31.4005,4.493584865
31.4068,4.708262174
31.5,4.865238419
31.5667,5.989890682
31.5667,6.103341846
31.576,6.110632446
31.68,7.205586108
31.7,6.966372959
31.72229777,6.748729169
31.752,6.461497487
31.7647,6.507168048
31.7677,6.492124289
31.7684,6.594890628
31.78,6.550126831
31.787,6.802819085
31.81501706,6.680065892
31.8404,6.632807355
31.8975,6.472481356
31.9146,6.441456967
31.97,6.298474232
32.0615,6.462138651
32.0750374,6.326310225
32.0813,6.135821488
32.1,6.266781548
32.1304,6.326954796
32.1934,6.686853467
32.2075,6.595062485
32.2083,6.577945603
32.23,6.392189452
32.3431,6.444867674
32.3455,6.410638939
32.3574,6.410638939
32.3635,6.399773834
32.3695,6.26153736
32.4176,6.277284686
32.418,6.152184913
32.4348,6.152059157
32.45,6.367270969
32.4536,6.313444234
32.4995,6.161014063
32.5,6.021470521
32.5077,6.059597702
32.516,5.94038373
32.5236,5.913637574
32.5437,5.900170973
32.5451,5.807229752
32.5735,5.196483099
32.5797,5.192492734
32.6158,5.298175642
32.6296,5.183460422
32.635,5.180337492
32.64,5.082053484
32.6698,5.172836889
32.6878,4.795309286
32.7239,4.987703104
32.7599,5.259256343
32.7959,5.148136571
32.8057,5.344045338
32.8261,5.470972454
32.832,5.651941135
32.8458,5.62402612
32.868,5.7308826
32.904,5.988525931
32.9401,6.231003085
32.9761,6.569887199
33,6.483797292
33.0121,6.645991746
33.01609429,6.562002941
33.0482,6.590889673
33.07,6.524342969
33.12,6.698166046
33.1743,6.598030686
33.2067,6.415264372
33.2644,6.536786698
33.308,6.438864925
33.308,6.555758131
33.31,6.420834048
33.3485,6.472895826
33.3544,6.41049949
33.3705,6.41707
33.4085,6.324010775
33.41628063,6.243080667
33.5217,6.601539364
33.523,6.487950867
33.61,6.665465685
33.63,6.633448278
33.7334,6.58495863
33.747,6.425123423
33.7839,6.019261122
33.843,5.69676487
33.8512,5.720867672
33.9,5.403922009
33.96,4.727469829
34.1905,4.001767982
34.2586,4.654725654
34.2727,4.583181139
34.32,4.565118157
34.3539,4.480452983
34.3571,4.759264877
34.35932441,4.654587563
34.361,4.458431072
34.4,4.500232236
34.4566,4.520989711
34.5,4.32769011
34.5,4.149947472
34.6543513,4.148867036
34.7255,4.034247602
34.76,3.93815637
34.78,3.834831899
34.8566,3.492555581
34.86,3.523610825
34.86744186,3.416503127
34.925,3.506905045
34.9381,3.358581081
34.989,3.20680222
35,3.154855715
35,3.095336657
35.0168,3.242254595
35.099,3.16959112
35.1711,4.653325581
35.2092,5.119692079
35.295,4.736226559
35.3593,4.730334403
35.5,5.772590632
35.5,5.957935784
35.5153,5.684701247
35.6,5.504659139
35.6471,5.408562883
35.65,5.219161689
35.67659574,5.162539231
35.68607686,5.057118512
35.75,5.105182721
35.8,5.24033825
35.862,5.018866714
35.8705,5.101696707
35.89,4.976740677
35.94400825,5.179193166
35.95,4.968059384
36,5.519667462
36.0924,5.208949593
36.1108,5.166052491
36.1599,5.489667574
36.20193964,3.667953712
36.236,3.597569795
36.27,3.526139091
36.27,3.461151954
36.2941,3.487589021
36.2953,4.062604238
36.388,3.782693866
36.4564,3.708011693
36.45987103,3.829007414
36.496,3.714881623
36.5,4.785286688
36.6069,4.955607584
36.64,4.880471508
36.6696,4.917994264
36.69,5.01527665
36.7,4.911716746
36.7286,12.43846546
36.7667,12.60396546
36.81666667,12.5644512
36.861,13.17067051
36.8767,13.08022217
36.87946309,12.7142498
36.8811,12.3190546
36.91395349,12.28911589
36.988,12.71122659
37,15.0775889
37.02,14.65542825
37.05,14.21525413
37.059,13.83382769
37.1029,13.99153819
37.1105,13.68804177
37.12,13.70074864
37.1377,13.34060652
37.1619,13.37257689
37.17,12.98816215
37.2467,12.94837836
37.26,12.83313113
37.332,13.3168118
37.458,13.80060109
37.46976744,13.61320776
37.5,13.23415314
37.5952,20.04323287
37.6,19.47871784
37.61,19.4867556
37.611,21.33138327
37.7774,16.89581494
37.7841,16.28487616
37.79,15.79751603
37.825,15.77879452
37.8333,21.68259833
37.9118,25.52799848
38.0285,27.25957735
38.0611,28.95019038
38.0905,27.75823448
38.111,30.2876069
38.2248,33.2697705
38.28,34.60391012
38.361,35.56158377
38.4,33.88127413
38.401,32.28058583
38.503,33.64759531
38.5588,32.32209156
38.56,31.0036095
38.56,29.79911835
38.59,28.58860867
38.61,21.50931681
38.68333333,18.06612486
38.736,19.93995943
38.8951,17.44825694
38.9,16.67034307
38.92,13.37051104
38.96046512,12.78876477
38.97677852,12.3285638
39.0118,12.32776913
39.17,9.684879573
39.2,9.328556729
39.2,8.99888354
39.252,8.948138736
39.3284,23.39393971
39.361,22.70984245
39.442,23.75582604
39.4545,22.76804121
39.5,21.92378286
39.5,21.45715453
39.5,20.98425609
39.5,20.58255924
39.5294,21.08924153
39.5553,20.32021462
39.63,23.95125328
39.7617,23.39909809
39.8428,22.47078586
39.8529,22.68143285
39.8529,22.96176385
39.9216,22.15700226
39.9624,22.54511601
40.195,27.20769427
40.198,26.0173123
40.2235,27.06887896
40.25,25.93899601
40.34,12.00421096
40.368,11.91267548
40.4444,11.91390075
40.4822,11.96706895
40.5202,12.1819711
40.5421,11.40559136
40.57,12.26705366
40.5746,11.6374578
40.584,11.16075808
40.6482,10.42412516
40.75,10.38276656
40.86,7.471870287
40.913,7.704424
40.93,8.854182005
40.9581,8.428483709
41.00697674,7.978817391
41.0265,7.62495611
41.0429,7.49194687
41.0429,7.349397734
41.07409396,7.141752906
41.1013,7.088179215
41.11,7.864324005
41.1471,7.749830224
41.16666667,7.484062075
41.16666667,7.238626761
41.213,4.847911677
41.25,4.964778093
41.29,5.580724878
41.3,5.449617793
41.39,5.571758456
41.4595,5.52988169
41.46,6.213253537
41.4609,6.051232753
41.47,5.900098259
41.511,5.825855868
41.5316,6.540123197
41.5545,6.664615031
41.59,6.57877268
41.64,6.838375406
41.6711,6.740065902
41.672,6.57058919
41.67375887,6.489598454
41.8,6.226763454
41.82,6.605545163
41.8373,6.501748066
41.8636,6.730730612
41.9185,6.390224534
41.9559,5.750741257
42.0076,6.066752845
42.03023256,6.083853272
42.052,6.159992212
42.058,6.013090122
42.09,5.991808189
42.2702,5.99889381
42.337,5.36311188
42.4608,5.356552202
42.5074,5.750743997
42.53333333,4.906127947
42.7,4.861294966
42.7,4.697282945
42.704,4.565436383
42.7647,4.503022879
42.8142,4.873892024
42.887,3.996445849
42.95,3.991437669
43.05348837,3.788457726
43.0712,3.721921704
43.0794,3.561765377
43.1714094,3.606612187
43.2665,3.770388193
43.3,3.604660088
43.3671,4.288265338
43.5323,3.59663747
43.5735,3.751636572
43.5735,3.759959985
43.646,3.942061541
43.68959752,3.862023919
43.7649,4.402859126
43.8203,4.099910423
43.8333,4.250146422
44.0445,4.583715494
44.19,5.301647035
44.2238,4.953338225
44.252,4.715219354
44.2734,5.784720203
44.39,5.269594
44.43263158,5.055180737
44.5,5.055180737
44.5,4.859549564
44.5441,4.664250919
44.584,4.679964039
44.6364,4.518190728
44.6961,4.655833447
44.7155,4.840954588
44.7372093,4.630375697
44.81,4.323097796
44.824,4.230677221
44.8846,4.079224397
44.92798762,3.962109303
44.9583,3.846988597
45.094,3.46922191
45.1,3.348731421
45.2106,3.385238203
45.3108,2.504958124
45.32,2.478887145
45.3529,2.503597969
45.38198198,2.4421286
45.52333892,2.516607083
45.5968,2.440005709
45.6538,2.464892471
45.6661,3.022492539
45.8,2.450038239
46.038,2.581639645
46.1785,5.137539705
46.2,4.805470862
46.2,4.518896062
46.27,4.445491548
46.3667,4.763272069
46.38333333,4.711353457
46.4231,4.711353457
46.6168,6.083125621
46.7,5.32071748
46.7555,4.937001579
46.8088,6.430244573
46.8861,6.174035717
46.92,5.858467154
46.944,5.629987883
46.9735,5.287248372
46.997,6.775534568
47.0463,10.12573973
47.06666667,9.596642602
47.1923,9.751782641
47.2198,12.09137588
47.25,11.87131362
47.4559,14.2260795
47.5674,15.67039391
47.61,14.7724461
47.6319,13.982745
47.83333333,14.32734509
47.83333333,13.45936097
47.9141,14.10095759
47.934,14.0701225
47.9615,17.35989447
48.05,13.91004997
48.4265,13.19483631
48.491,11.7845354
48.51,10.87176156
48.518,11.54202505
48.5533,11.03088799
48.5833,9.162228877
48.7308,10.04441036
