Age (ka),Mass Flux (g/cm2kyr)
48.9554,11.84603009
49.064,7.139348384
49.0735,6.649174702
49.14,6.077470884
49.3994,6.014826923
49.43176996,4.932881536
49.4722,4.656196086
49.5,4.630892695
49.5,4.403371537
49.5,4.277772454
49.552,3.238285537
49.58,3.060921323
49.6496,2.564908689
49.7,2.518537316
49.8182,2.287728628
49.892,2.432631312
49.9,2.409407917
50.01666667,2.253486885
50.2692,3.536872919
50.5,4.34895902
50.5173,4.362555573
50.6912,4.750744411
50.7007,4.777721067
50.88,4.597832505
51.0333,5.588045533
51.0385,5.697952708
51.064,5.283239224
51.1698,4.847446346
51.184,4.581877141
51.3851,3.114055382
51.5,3.110914504
51.5,3.028067428
51.6957,2.890277259
51.8077,2.970789851
51.98333333,3.021000611
52.00465116,2.84775154
52.1719,2.563235442
52.2,2.509393137
52.25,2.467289367
52.2529,2.845033954
52.4375,3.316966959
52.5769,3.496676784
52.7881,3.369573115
52.8576,3.170506882
52.9471,3.492706274
52.9615,3.447302699
53.2,4.040534601
53.2437,3.911820531
53.2942,4.16871977
53.304,4.00314269
53.3462,4.044280595
53.42,3.716038011
53.4677,3.299285759
53.554,3.159976184
53.7,3.046058492
53.8375,3.340254899
53.94117647,3.305629228
53.95,2.900226008
53.9884,3.125819806
53.99553265,2.971708265
54.1154,2.971708265
54.2333,3.073749357
54.26,2.928817877
54.4065,2.328862195
54.5,2.226951819
54.5,2.118049567
54.5,1.995434629
54.6474,2.282281361
54.8846,2.418428984
54.91,2.388363555
55,2.397859644
55.0297,2.644757658
55.049,2.560106412
55.2,2.516719147
55.2375,2.728406831
55.3,2.81867506
55.44,2.795608064
55.53892815,3.189148289
55.6538,2.972405279
55.7596,3.05456111
55.91666667,2.684674531
55.933,2.896404953
55.97,3.31541798
56.0243,3.279443065
56.14,3.021656965
56.3125,3.105576922
56.33,2.860887765
56.4231,3.097299635
56.55,3.219591552
56.659,3.057233517
56.7615,2.964445212
56.999,2.903480869
57.1923,3.518521025
57.2,3.375359772
57.3715,3.212263744
57.4167,3.191096151
57.4594,3.211805618
57.58,3.348819836
57.6665,3.358015072
57.85,3.078674036
57.9615,3.192710589
57.9667,3.31671615
58.3272,3.194801286
58.396,3.293603951
58.5,2.957107834
58.62,2.861605473
58.6458,3.333432801
58.7308,3.700661987
58.8074,4.3623905
59.0715,4.581941405
59.0883,4.238078013
59.1,4.101864268
59.195,4.303826114
59.252,4.170293804
59.27,3.932542242
59.4236,4.091449722
59.4745,4.044972851
59.48,3.827102944
59.5,3.915035012
59.58823529,3.725422024
59.68116592,3.461566913
59.7,3.390331981
59.7,3.27993901
59.878,2.580630592
59.8892,3.126323472
60.0627,5.024923665
60.2014,5.718456073
60.24,5.431065156
60.25062657,5.147022894
60.2649,5.097384094
60.2692,4.967336214
60.2692,5.245027256
60.3,5.335273771
60.34,5.091459163
60.3667,5.12562652
60.4098,5.68470848
60.5994,6.632967393
60.82,7.303372439
60.9792,8.795325873
61.00848929,8.342853743
61.03,7.940341091
61.0385,7.940341091
61.05,7.523394147
61.0745,5.801486506
61.16666667,5.568622165
61.16666667,5.484414005
61.3,6.064012411
61.441,5.277874541
61.5,4.987308695
61.7,4.265851054
61.7308,4.15950911
61.7569,4.506818562
61.7872,4.454753304
61.8077,4.454753304
61.846,4.401557881
61.9499,4.312596388
62.03,2.830765841
62.05,2.816109208
62.06,2.684702983
62.07,2.554176649
62.1,2.415535263
62.2624,2.456927219
62.4,2.466998243
62.4623,2.443155791
62.5,2.419085234
62.5769,2.540217029
62.5789,2.821895876
62.6173,2.811125822
62.87,2.328160577
62.8713,2.24618952
62.9751,2.322761131
63.1,3.027272813
63.155,2.909135889
63.2,2.794682941
63.3462,3.228266946
63.4211,3.900304043
63.4502,4.123554347
63.53,4.26992436
63.6,3.83103472
63.78,3.685896872
63.7941,3.734580501
64,4.000048066
64.1,3.899538248
64.1154,4.805275723
64.33,5.093937015
64.371,4.442761786
64.4,4.19013697
64.4996,3.304598313
64.5,3.52857815
64.5,3.338103899
64.6364,3.49984334
64.6381,3.486481619
64.6538,3.437227425
64.7,3.361397207
64.7,3.285262294
64.8553,3.710761563
64.9,3.557812966
64.9,3.437422933
64.9708,3.532171341
65.1,3.55794573
65.1,3.527007135
65.17,2.770079684
65.3,2.697793045
65.3508,2.786581761
65.425,2.860456431
65.4291,2.778679273
65.5,2.53344397
65.844,2.516558157
65.87,2.010612697
66.0013,1.988154292
66.1,2.047319506
66.1471,2.735129598
66.16,2.55409148
66.3,2.807136876
66.36,2.602199828
66.439,2.69305708
66.49,2.548286345
66.5387,2.722415239
66.64546787,2.664767732
66.8513,2.765945306
67.2,2.157131996
67.22,2.015511157
67.2514,5.816314284
67.3238,6.528099174
67.41,6.575057649
67.5,7.174107885
67.5769,7.164349778
67.675,7.099769423
67.83333333,6.860589042
67.83333333,6.540735017
67.9641,7.028613488
68.02,6.554672516
68.1,6.147700587
68.1,5.834545296
68.5001,3.018815395
68.6,2.96247825
68.6768,3.272880065
68.8,3.253903911
68.9,2.876878813
68.95,2.728201551
69.2525,2.601874451
69.3301,2.819823892
69.409,2.630085634
69.51,2.560507877
69.51,2.436680256
69.6768,2.398738094
69.8,2.207116277
69.8071,2.113888104
69.8647,2.403034236
70,2.576006566
70.02765502,2.537891432
70.0286,2.642986015
70.3289,2.527229237
70.34,2.744041446
70.44,2.688296497
70.5,2.576441886
70.5,2.5230626
70.5,2.431292641
70.5774,2.720826668
70.6116,2.83619547
70.7,2.797990603
70.7923,2.782730821
70.9,2.705571647
70.9,2.71498754
71.01,2.638258356
71.0525,2.820470838
71.0748,2.761504281
71.1,2.720465584
71.15505073,2.704614701
71.428,2.343376977
71.44,2.338683099
71.564,2.475745468
71.7568,2.411428097
71.7652,2.754519275
71.85,2.659699214
71.9,2.826359509
72.03,2.889998779
72.0895,2.832378555
72.1,2.7740027
72.2,2.691695143
72.2404,2.874484898
72.53,3.141537352
72.6,3.098961158
72.7,3.108013132
72.7505,2.949151917
72.9,2.219587771
72.9531,2.558398095
73.0541,3.241411065
73.2895,3.289549577
73.4231,3.252483112
73.5,3.179912244
73.6064,3.932221343
73.7,3.808167529
73.7,3.578040407
73.74,3.421408098
73.8,3.446115771
73.8,3.269008476
73.84,3.035057613
73.9,3.167943014
73.9,3.166493324
73.9,3.162991565
73.9,3.144896982
74.09,2.41979543
74.1,2.379946211
74.106,2.331549862
74.2,2.30046272
74.3,2.220809193
74.3191,2.403671529
74.3458,2.38884676
74.5,2.312452047
74.5,2.833463199
74.5526,2.914684031
74.7,2.864635915
74.7943,3.10127233
74.88,3.371431342
74.9143,3.298140877
75.4,4.022968961
75.5,2.872099208
75.507,3.177352944
75.53992545,3.03387843
75.6,2.686819234
75.6,3.841923181
75.7,3.70460104
75.8158,3.46846364
75.824,3.226072323
75.9,3.387711924
76,3.414662025
76,3.254981873
76.0696,3.261078824
76.2197,3.415501674
76.3,3.287439225
76.60488818,2.474453201
76.6385,2.480892499
76.8,2.468105837
76.82,2.109777667
76.8218,2.0380826
76.9324,2.254478329
77.07,2.282044636
77.07,2.247354341
77.0789,2.312090051
77.1,2.257953782
77.17,2.370433672
77.284,2.077095428
77.3059,2.280923448
77.38,2.143884873
77.4,2.203525283
77.5,2.52434334
77.5,2.445222827
77.5,2.439726064
77.7135,2.632966804
77.7732,2.8475144
78.01,3.042727922
78.3,3.3434471
78.3168,3.233549165
78.3928,3.668312636
78.7,3.478619467
78.73481363,2.999738091
78.7975,2.178037723
78.8,2.114992552
78.84,2.045670016
78.9,2.12732928
79,2.032875635
79,1.97214989
79.011,1.903043632
79.0721,2.283001578
79.2692,2.290542397
79.4789,2.131317121
79.5,2.153432875
79.5,2.187792291
79.5,2.221810723
79.6271,2.221810723
79.7,2.254030322
79.7063,2.176448388
79.7515,2.476081871
80.1591,3.429667637
80.2,3.240480754
80.3,3.210315061
80.39,3.068906841
80.4,3.029803845
80.4937,3.536274734
80.7025,4.361533465
80.7421,4.588854235
80.8,3.990159218
80.8152,3.688150021
80.86473908,3.607438996
80.9,3.429801849
81.1,3.309204012
81.1101,3.445748289
81.14,3.382498025
81.16666667,3.610253809
81.16666667,3.546352736
81.25,3.478123397
81.3604,3.806296021
81.4,3.922583465
81.47,3.759125998
81.7895,3.382213461
82,3.857947467
82.0053,3.812090608
82.1106,3.829696394
82.2,3.061362637
82.2,3.031776921
82.2687,3.614380973
82.3,3.456974048
82.45,2.938173131
82.6047,3.352511673
82.6058,3.161705235
82.832,2.765773403
82.99466454,2.745136088
83.2,2.690550459
83.2,2.550326912
83.267,2.384913138
83.29,1.790802917
83.3947,1.88721005
83.4,1.81849731
83.5,1.893809781
83.5,1.925926135
83.5,1.982055641
83.5,2.13124044
83.72,1.887618291
84.1,1.838439402
84.4,2.168382847
84.4845,2.057205179
84.5167,2.57508118
84.9,2.567699993
84.9,2.393970742
84.9144,2.524586645
85.05,2.388632323
85.1,2.365663117
85.1,2.408550887
85.1154,2.365418858
85.12458999,2.354823319
85.4,2.336866302
85.4158,2.333807694
85.6,1.888308776
85.9211,1.962698595
85.93333333,1.87401417
85.9674,2.089598907
86.1379,2.346375019
86.148,2.135139871
86.4005,2.125091244
86.5,1.958713238
86.54,1.900572459
86.73,1.879321841
86.7826,2.064548489
86.8,2.081987548
86.8,2.098141399
86.9,2.057408352
87,1.755098731
87.1211,1.834438756
87.2,1.759955213
87.25451544,1.756725021
87.3,1.744845388
87.4,1.738467545
87.5,1.862964645
87.5809,2.0057659
87.83333333,2.58346547
87.83333333,2.664756045
88.25,5.342754855
88.3,5.999466452
88.3158,5.355656426
88.3211,4.919134496
88.3308,4.667555516
88.4,4.733702243
88.402,4.419585709
88.42,4.082203919
88.54,4.035123923
88.6,3.911648395
88.8,3.74955371
88.82,3.528516889
88.9,2.980264456
88.9127,2.826067112
89.01,2.743868709
89.0534,3.011202873
89.2,2.946790665
89.2,2.873064135
89.2053,2.856818699
89.38444089,1.934364956
89.4,1.923017
89.5,2.181158929
89.5842,2.126816833
89.6,2.178321623
90,2.61990149
90.06,2.144384627
90.1,2.213641005
90.1652,2.281448363
90.21,2.276617935
90.21,2.211530127
90.2318,2.110788657
90.5259,2.554312033
90.7,2.700135627
90.7,2.522122914
90.7842,2.525100428
90.9615,2.500781928
91.3,2.969889161
91.4,2.7959028
91.7,2.415580615
91.73,2.092371538
91.785,2.693626656
91.89,2.587648822
91.961,2.429611309
91.9842,2.971765318
91.9984,3.79747682
92.13634064,3.663629191
92.1478,3.412140008
92.21,3.252727275
92.244,3.132436625
92.6,3.20773807
92.9,3.164915785
93.03,1.691169116
93.2,1.876854477
93.4709,4.445255663
93.5,4.144259955
93.57,3.83855325
93.8846,3.826974465
93.9,3.755131888
94.043,3.598572808
94.0637,3.308547663
94.4,3.168638314
94.5,1.859896851
94.5,1.996763247
94.6,2.092746564
94.6,2.168824338
94.7,2.454809188
94.9434,2.808827357
94.97,2.669798481
94.9962,3.433568586
95.1,3.78604294
95.1,3.61789546
95.2,3.42912722
95.25,3.314241738
95.3,3.204006748
95.50902192,3.180573418
95.8,2.939585724
95.8175,2.73230822
95.8175,2.556745052
95.9,2.933694529
95.9791,2.886260189
96.1,2.248476462
96.2,2.293072298
96.3,2.331871468
96.4159,2.521513398
96.67,2.367494142
96.7,2.391626474
96.8077,2.378534548
96.92,2.175546157
97.1379,2.380309531
97.238,2.319101321
97.3,2.306840316
97.5,2.056597461
97.8884,2.418066386
97.8951,2.186029226
98.1,2.120982412
98.15,2.57580427
98.44,2.616275636
98.4895,3.065175156
98.6,2.993739798
98.663,2.67426774
98.7,2.547908069
98.73,2.352196603
98.85,2.254548429
98.88,2.245866125
99,2.298912352
99.2,1.789889339
99.32,1.678774023
99.3609,1.856898004
99.5,1.60620545
99.715,1.924501331
99.731,2.066804839
99.811,1.931290135
99.867,1.891961135
99.9,1.849025892
100.2,1.806417578
100.28,1.762990419
100.421,1.545465301
100.5,1.605622423
100.664,2.696167351
100.7,2.613715654
100.833,3.00689951
100.89,3.082217095
101.1,3.14156122
101.1666667,3.176731944
101.1666667,3.196500669
101.2,3.170644799
101.268,3.381898506
101.4148542,3.440908565
101.521,4.003097957
101.7,3.086033304
101.726,2.892127055
101.8,2.803274003
101.9,2.726297786
101.96,2.613283824
102,2.549172902
102.1,2.506783082
102.279,2.71178632
102.306,2.744335985
102.36,2.551217612
102.5,2.555290034
102.567,2.162056963
102.6,2.126660645
102.654,2.126962051
102.6822814,2.103142495
102.7,2.148542769
102.8,2.193322196
102.8,2.205991587
102.9,2.156523463
102.991,2.672208802
103.1,2.681914531
103.1,2.619547674
103.4,2.194232043
103.4,2.191398246
103.542,2.403693621
103.6,2.492314039
103.63,2.429946152
103.642,2.306247906
103.778,2.517193169
103.8,2.566916963
103.9,2.592382464
104.1,2.115176583
104.1,2.088930568
104.2,2.116370168
104.2031939,2.116308267
104.3,2.051793074
104.4,2.084272504
104.8,1.826797302
104.8,1.826803759
104.805,2.931806194
104.992,2.973798849
105.024,2.798517786
105.024,2.623737135
105.1,2.690881676
105.1,2.737088509
105.2,2.641346826
105.2,2.580461907
105.2171356,2.589605738
105.3,2.673219299
105.31,2.584292908
105.558,2.542061967
105.8,2.549278153
105.942,1.815915939
105.955,1.718996295
106,1.692238037
106.1,1.750226571
106.1,1.791937749
106.2,1.833239061
106.4845627,1.813767627
106.6,1.946630387
106.7,1.85338548
106.9,1.829192471
106.9,1.828737548
106.99,1.783967091
107.3,1.744274812
107.395,1.890732564
107.473,1.781625327
107.6,1.641608562
107.7519899,1.744561372
107.8,1.685415902
107.8333333,1.564183892
107.8333333,1.800939867
107.893,1.926696828
107.893,2.003999717
108.11,2.119019648
108.288,2.238421703
108.473,2.280790458
108.5,2.277478177
108.592,2.479778883
108.595,2.46053804
108.67,2.479241356
108.7,2.389816269
108.73,2.33866664
109.019417,2.331128798
109.274,2.593776323
109.3,2.381140854
109.389,2.218523791
109.5,2.677811718
109.6,2.396262818
109.6,2.345391429
109.6,2.266425287
109.627,2.166938419
109.795,2.528070899
109.81,2.645902661
109.935,2.656675542
110.3,2.573342831
110.346,2.790328476
110.5,2.505438015
110.883,2.703409786
110.995,2.852359266
111,2.773016666
111.04,2.623829437
111.045,2.623829437
111.3,2.654031958
111.305,2.450040575
111.4,2.005587971
111.419,2.148955485
111.423,2.1500756
111.606,2.010398537
111.66,1.852173625
111.8,1.859994628
111.82,1.740858075
111.956,1.86978519
112.2,1.67024763
112.4,1.713983288
112.492,1.648580025
112.511,2.143373056
112.8,2.593775696
112.8941667,2.867187982
113.028,2.73799477
113.18,2.573568628
113.221,2.477859522
113.35,2.40379783
113.565,1.998177155
113.6,1.906282723
113.6,1.886413841
113.711,2.657221148
114,2.702583966
114.085,11.26948464
114.101,10.51876798
114.2,10.55060363
114.2,9.750052635
114.23,9.756915024
114.23,9.139290677
114.3,8.568676459
114.36,8.522984604
114.4,8.030222496
114.5,7.514450693
114.5,7.06972094
114.638,7.908239246
114.8,7.351592017
114.847,7.924150496
114.94,7.554690768
115.136,2.577515231
115.174,2.732959513
115.281,3.150868648
115.29,3.060261552
115.3,3.117107364
115.3,3.059527902
115.4983333,3.206757705
115.65,3.575304993
115.71,3.711369511
116,2.651993487
116.1,2.499987425
116.174,2.743782414
116.2,2.701188081
116.247,2.809489124
116.599,2.804980251
116.6,2.77183217
116.76,2.255594295
116.783,2.358876651
116.783,2.551600025
117.052,2.510020595
117.269,2.076667974
117.319,2.317785531
117.374,2.364917734
117.4,2.247701933
117.562,2.220857946
117.8,2.101728177
117.856,2.344709296
117.96,2.320147151
117.968,2.338165404
118.392,2.3724978
118.517,2.800411067
118.53,2.486107154
118.6,2.400842724
118.7,2.31888697
118.7,2.253819231
118.8,2.423779598
118.833,2.423779598
118.86,2.062784503
118.929,2.130529985
118.968,1.951807528
119.04,2.018048888
119.13,1.972223696
119.465,2.05354267
119.5,2.087723382
119.6,2.154734958
119.639,2.234159426
119.8,2.166632822
120.001,2.962869664
120.065,2.746900603
120.1,2.57168512
120.16,2.538973099
120.178,2.538973099
120.192,2.485016181
120.27,2.402153302
120.5,2.256563659
120.538,2.932799196
120.6,2.863895867
120.701,2.868392269
120.7066667,2.780309854
120.883,2.798686903
120.9,2.699005251
121.074,2.558899369
121.1,2.554473007
121.1666667,2.516650324
121.1666667,2.325528101
121.35,2.678407275
121.58,1.813984349
121.611,2.5436248
121.856,2.707912897
121.9,2.97187147
122.147,3.864676189
122.189,4.653562947
122.3,4.190612031
122.3,3.888977047
122.395,3.761471599
122.398,3.518137964
122.58,3.485034964
122.767,3.238518959
122.799,3.246433543
122.8,3.083469082
122.81,2.972786864
122.918,2.966792144
122.96,2.768582025
123,2.667896386
123.112,3.149706242
123.115,3.069335308
123.17,2.647036936
123.39,2.694082287
123.437,2.620705844
123.451,2.719822251
123.488,3.017168432
123.6,2.998693355
124.11,3.209042474
124.111,3.20645753
124.132,3.20061211
124.1798452,3.212481649
124.398,3.381223437
124.5,2.711189251
124.5,2.627074456
124.5,2.528976645
124.56,2.435009829
124.561,2.917500719
124.577,2.872528438
124.6,2.895186329
124.6,2.791238732
124.645,2.919642252
124.715,3.027034876
124.8,2.978945634
124.8,2.855631588
124.8,2.826522679
125.0396905,2.776045993
125.189,2.604219391
125.2,2.538086462
125.204,2.929058811
125.26,2.7995157
125.345,2.746043039
125.51,2.930501336
125.6,2.854226712
125.634,3.630443811
125.713,3.537628233
125.734,3.550280253
125.8995357,3.862302074
126.05,3.852759997
126.1,3.686058499
126.1,3.492178543
126.256,3.475481169
126.277,10.13026342
126.472,10.22438536
126.6,10.91821271
126.63,10.19549344
126.7,9.158538031
126.706,18.72749442
126.74,19.72979628
126.795,18.89283981
126.8,17.65754875
126.953,17.72322308
127.06,17.72065498
127.139,19.06329797
127.28,13.47759118
127.329,14.61985034
127.35,13.9701477
127.5,14.27296897
127.5,13.48596378
127.5,12.75110511
127.779,5.486922365
127.8,5.133972968
127.8333333,5.07284847
127.8333333,4.835155379
127.889,4.819399059
127.994,5.228638608
128.03,4.973992163
128.04,4.915728024
128.085,5.121468433
128.117,5.001454488
128.301,5.190639183
128.385,3.434068025
128.396,4.489869915
128.423,4.842264224
128.44,4.829712384
128.4790714,4.679099645
128.54,4.724773486
128.717,4.806383362
128.842,5.510060365
128.9,5.317813812
128.93,5.067378087
129,4.548426151
129.091,4.822424117
129.135,5.29834194
129.135,5.248019737
129.34,5.56297214
129.34,5.650131031
129.35,5.439769753
129.5,4.325130267
129.5,4.424304608
129.502,4.390676653
129.502,4.390676653
129.502,4.27383022
129.517,4.126707293
129.564,4.074074416
129.63,4.181908152
129.652,4.294152225
129.7,4.146473941
129.739,3.940967991
129.839,3.83374806
129.964,5.03124581
130.03,5.273301493
130.1229508,5.129445046
130.258,4.701422078
130.275,4.803309442
130.3,4.696639666
130.35,4.563479808
130.423,4.522633925
130.439,4.385180505
130.587,4.770706352
130.587,4.911936171
130.84,5.587720939
130.85,5.270027271
130.87,5.03991517
130.89,5.253267377
130.899,5.343963099
130.97,4.173857599
131.0928484,3.9953877
131.281,6.089212903
131.282,5.750711469
131.35,6.016276781
131.45,6.494766995
131.468,6.232740813
131.5,6.04712657
131.7108768,6.027539828
131.9328524,6.362459913
132.04,6.981976493
132.1659267,7.114892181
132.2,6.641611047
132.3435072,4.374937571
132.35,4.013626012
132.43,3.820422449
132.43,3.92844346
132.45,3.770264577
132.525,3.937852981
132.58,3.726785433
132.593,4.122113378
132.7,4.101767068
132.724,4.127576638
132.89,4.36266174
132.99,4.643650905
133.1,4.483974827
133.14,4.306522042
133.1991759,4.363102527
133.2,4.354411883
133.232,4.269642495
133.364,4.329884831
133.44,4.609450404
133.51,5.322010946
133.51,5.824508974
133.7221209,5.97909292
133.82,7.701324383
133.86,7.297166944
134.01,7.544420359
134.114,7.13096485
134.167,7.757846059
134.35,9.166943575
134.46,9.798590948
134.4757716,9.474348494
134.5,9.345990493
134.5,9.44881932
134.602,8.235660132
134.63,7.999962129
134.71,7.530221984
134.808,7.620138129
134.84,7.961955929
134.91,8.7893439
134.9225801,8.533960035
134.98,9.856699218
134.996,9.838433231
135.116,9.708143293
135.34,9.714105306
135.54,12.67397982
135.61,13.63033451
135.6768126,13.497796
135.82,14.89235443
135.878,12.08511355
135.88,12.34568032
136.19,11.8005152
136.21,12.36281012
136.371,12.34065635
136.53,13.46882171
136.749,10.38524235
136.755,9.446702353
136.76,8.636200178
136.81,7.990701845
136.94,8.03083294
136.96,9.407694931
137,8.702691434
137.053,8.596053719
137.06,8.500905053
137.1843503,8.093417275
137.37,7.58226583
137.39,8.237821092
137.641,6.507579486
137.65,7.072795213
137.97,7.373096624
138.101,7.287065317
138.21,10.29732415
138.415,7.885934865
138.493,6.806816179
138.496,6.380076192
138.523,5.784852977
138.62,6.156673696
138.88,5.548428083
138.91,5.151660877
138.95,5.290558409
139.32,5.012596929
139.4,5.140372602
139.45,7.329767362
139.5,8.065074921
139.6251256,8.070269698
139.705,11.95054077
139.939,13.04823687
140,15.37396851
140.07,15.57550698
140.149,14.5013126
140.164,13.87204573
140.29,13.29121464
140.5,12.35438754
140.51,13.84541752
140.8,10.66057082
141.01,8.746278358
141.0608758,8.026709206
141.09,7.034241519
141.14,8.499427058
141.1666667,9.11210359
141.381,8.628246438
141.68,7.297628978
142.32,7.177434712
142.824,9.468970735
143.11,6.782670306
143.22,7.178939246
143.5,5.332947995
143.71,4.345893739
143.848,4.204886835
143.929,3.976703104
144.1,3.597255305
144.267,3.675396493
144.59,4.112497605
145.1,5.015145783
145.21,4.138763676
145.39,5.921599704
145.72,10.26568528
145.82,9.992702201
146.17,11.5560706
146.91,0.673698246
147.31,0.978257603
147.508,10.08694811
147.6623529,8.069509683
147.7,6.716850647
147.8333333,8.073224409
147.8333333,18.95571671
148.153,19.16649687
148.585,20.9156664
148.7,25.93167687
149.41,1.873258412
149.5,2.739494496
149.5,2.175546854